domain,status,affected_row_count
10emeidoorn.nl,live,1
12treeschool.com,live,1
14e-montessori.nl,live,1
1ngm.com,live,1
2emontessorischool.nl,live,1
2samen.nl,live,2
3mariposasmontessori.com,live,1
4seasonsmontessori.com,live,1
5mw.nl,live,1
7emontessori.nl,live,1
7freun.de,live,1
aandebasis.nl,live,1
aasd.k12.wi.us,live,1
abcspanishinmotion.com,live,2
abcstewart.com,live,1
abintra.org,live,1
aboutchildcare.net.au,live,1
absorbentmindsburpengary.com.au,live,1
abvmtech.org,live,1
ac-amiens.fr,live,1
ac-bordeaux.fr,live,1
ac-lille.fr,live,3
ac-montpellier.fr,live,1
ac-nantes.fr,live,1
ac-nice.fr,live,3
ac-normandie.fr,live,2
ac-orleans-tours.fr,live,1
ac-polynesie.pf,live,1
ac-versailles.fr,live,1
acaciamontessori.co.za,live,1
academie-de-montessori.org,live,1
achildsjourneyschool.com,live,1
acof.it,live,1
acornmontessori.com,live,2
acornschool.org,live,1
acountrygarden.com.au,live,2
acsd1.org,live,1
actonfallschurch.org,live,1
acu.edu.au,live,1
adelinemontessori.com,live,1
adobemontessori.com,live,1
agbms.org,live,1
ahwatukeefoothillsmontessori.com,live,1
aimmontessori.com,live,1
akiramontessori.com,live,1
aktion-regenbogen-bonn.de,live,1
aktion-sonnenschein-thueringen.de,live,2
aktionsonnenschein.de,live,3
aktive-naturschule.de,live,1
aktivschule-erfurt.de,live,1
aktivschule.de,live,1
alavida.org,live,1
albany.k12.ny.us,live,1
albrookschool.org,live,1
alcottschool.org,live,1
alcuin.org,live,1
aldenmontessori.com,live,1
aldineisd.org,live,2
alefbetmontessori.org,live,1
alegriamontessori.com,live,1
alexandermontessori.com,live,4
allente.nl,live,1
alliummontessori.org,live,1
alphabetkids.co.nz,live,1
alphabetsmontessori.com,live,1
alphamontessori.co.za,live,1
alphamontessoridfw.com,live,1
alphensemontessorischool.nl,live,1
alpinemontessori.org,live,1
alqamaracademy.in,live,1
altavistamontessori.com,live,1
althorpmontessorischool.com,live,2
alto.vic.edu.au,live,1
alyssummontessori.org,live,1
amaremontessori.org,live,2
amc.school.nz,live,1
amcharterschool.com,live,2
amcsmontessori.org,live,1
americanindianmontessorinet.onmicrosoft.com,live,1
americanmontessorischools.com,live,1
amerysd.k12.wi.us,live,2
amherstmontessori.org,live,1
ami-montessori.co.kr,live,1
amiga-montessori.com.au,live,16
amischool.com,live,1
anchoragemontessorischool.org,live,1
ancorakids.com.au,live,1
andovermontessori.org,live,1
angeletsdellum.com,live,1
anhmontessori.com,live,1
anna-schmidt-schule.de,live,2
annefrank-montessori.nl,live,1
anokamra.org,live,1
antiochcharteracademy.org,live,2
aol.com,live,42
apepina.it,live,1
aplacetogrowmontessori.com,live,1
applemontessorischools.com,live,6
appleseedmontessori.com,live,1
appletonschool.ac.ke,live,2
applewoodrainbow.com,live,1
apprentissages.net,live,1
apsva.us,live,6
aquila-montessori.co.za,live,1
arborescencemontessori.org.uk,live,1
arbormontessori.org,live,1
arborschools.com,live,1
arbrebleu-montessori.fr,live,1
arcadiaschoolng.com,live,1
archipelprimair.nl,live,1
arcor.de,live,1
ardtonahouseschool.ie,live,1
arlingtonmontessori.com,live,1
armandbayouschool.com,live,2
armidalemontessori.nsw.edu.au,live,1
asapdx.org,live,1
asaphila.org,live,1
asb-heilbronn.de,live,1
asd2.org,live,1
asdk12.org,live,1
ashreinueducation.org,live,1
asifchimelli.it,live,1
asilonidocuccioli.com,live,1
askoscholen.nl,live,1
aspengrovems.com,live,1
asquithmontessori.co.uk,dead,1
assisi-schule.de,live,1
astermontessori.com,live,1
astigmatic.com,live,1
asvo.nl,live,1
at-montessori.com,live,1
atalamontessori.org,live,1
athena.nsw.edu.au,live,2
athenamontessoriacademy.com,live,1
atlanticmontessori.com,live,1
att.net,live,6
attlebridgemontessori.co.uk,live,1
auburnhouse.co.za,live,1
auduboncharter.com,live,1
auduboncharter.org,live,2
auroradomus.it,live,1
auroramontessori.com,live,1
austinchildrensacademy.com,live,1
austinisd.org,live,1
austinmontessori.org,live,1
austrabt.com,live,1
avchildcare.com.au,live,2
awo-kinderwelt.de,live,2
awo-saalfeld.de,live,2
awo-shk.de,live,1
azaleamontessori.org,live,1
azma.academy,live,1
baandek.org,live,1
babyhomenursery.com,live,1
bademlermontessori.net,live,1
bahiamontessorischool.com,live,1
balahouse.org,live,1
baldwin.k12.ga.us,live,2
bambini.sc.ke,live,1
bambinimontessori.org,live,1
bambinomontessorigh.com,live,1
banksia.wa.edu.au,live,2
bannockburn.ca,live,1
banyanmontessori.com,live,1
barcelonamontessorischool.com,live,1
barnesmontessori.co.uk,live,1
barrenjoeymontessori.nsw.edu.au,dead,1
barriemontessori.cl,live,1
barron.k12.wi.us,live,1
basd.k12.wi.us,live,1
baseerahmontessori.co.za,live,1
baycityelc.com.au,live,1
baymontessori.com,live,1
bcmcs.com,live,1
bcmontessori.org,live,1
bcsd.net,live,1
bcsdschools.net,live,1
beachparkschool.org,live,1
beaconacademyil.org,live,1
beaconhousemontessori.com.au,live,1
beaufort.k12.sc.us,live,2
bedfordmontessori.org,live,1
beehive.wa.edu.au,live,1
beescirclemontessorischool.com,dead,1
bellamentecharter.org,live,1
bellavisionmontessori.com,live,1
bellevillemontessori.net,live,1
bellmontessori.com,live,2
bellsouth.net,live,5
beltwaymontessori.com,live,1
bendmontessorischool.com,live,1
berenacademy.org,live,1
beretonmontessori.com,live,1
bergamoschools.com,live,2
bergenlafayettemontessori.com,live,2
berhampore.school.nz,live,1
berkshiremontessori.org,live,1
best-start.org,live,12
beststarteducare.co.nz,live,1
bethesdamontessori.com,live,1
bethmontessori.com,live,1
bethnalgreenmontessorischool.co.uk,live,1
bethsholomcongregation.org,live,1
beverlymontessori.org,live,1
beyondmontessori.org,live,1
bezosacademy.org,live,28
bfm.com.au,live,1
bgms.wa.edu.au,live,2
bhaktischool.org,live,1
bhms.ca,live,2
biberkor.de,live,2
bigpond.com,live,3
bigpond.net.au,live,1
bim-school.com,live,1
bingointl.com,live,1
birchtreemontessori.org,live,1
birchwood.k12.wi.us,dead,1
birken-grundschule.de,live,1
bistum-aachen.de,live,6
blaisdale.com,live,7
blista.de,live,4
bloominggrovemontessori.com,live,1
bloommontessori.com,live,1
blossominghill.org,live,1
bluebutterflyms.com,live,1
bluegum.org.au,live,1
bluemoonmontessori.org,live,1
blueridgemontessori.com,live,1
bluffviewmontessori.org,live,2
bmch.org.au,live,1
bmel.com.au,live,1
bmmg-krefeld.de,live,1
bmontessori.org,live,1
bmpcs.org,live,1
bmpschool.co.za,live,1
bms-ingelheim.de,live,1
bms-school.nl,live,1
bms.nsw.edu.au,live,1
bms.qld.edu.au,live,5
bms.vic.edu.au,live,1
bmso-school.com,live,2
boardwalkmontessori.com,live,1
boerhaave.o2g2.nl,live,1
boiseschools.org,live,1
bonkersbeat.com,live,1
bonn.de,live,1
bostonpublicschools.org,live,1
bouldermontessori.org,live,1
bovinamontessori.com,live,1
bowmanschool.org,live,1
bozemanmontessori.com,live,1
bozemansummitschool.org,live,1
brackendalemontessori.com,live,1
brasonmontessori.ca,live,1
breakthroughmontessori.org,live,1
brickton.org,live,1
bright-child.com,live,1
brightbeginnings.ae,live,1
brighthorizons.com,live,2
brightpathkids.com,live,2
brightstarmontessori.net,live,1
brightstars.net.au,live,3
brilliantstar.org,live,1
britishoakmontessori.ae,live,1
bromleyeastcs.org,live,1
bronxvillemontessori.com,live,1
brookeside.org,live,1
brookfieldacademy.net,live,3
brooksfieldschool.org,live,2
brookviewschool.org,live,1
browardschools.com,live,4
brpsk12.org,live,1
bryanstonmontessori.co.za,live,1
brylin.co.za,live,1
bubblescreche.com,live,1
buckeyeusd.org,live,1
budamontessori.com,live,1
buffaloschools.org,live,1
bugsandbutterflies.co.za,live,1
buildingfutures.com.au,live,2
bunnyburrows.co.nz,live,1
bussumsemontessori.nl,live,1
busybees.com,live,2
busybees.edu.au,live,1
butlerschool.org,live,1
caccmont.org,live,1
cacmp.org,live,6
caedmonschool.org,live,1
calvarybythesea.org,live,1
cambridgemontessori.org,live,1
camdenhill.com,live,1
cameragal.nsw.edu.au,live,1
campus-di-monaco.de,live,1
canadianmontessorinursery.com,live,2
cantonmontessori.org,live,1
canutillo-isd.org,live,2
capalabasc.eq.edu.au,live,1
capucinemontessori.org,live,1
cardinalragonesi.it,live,1
carefreekids.co.za,live,1
caribbean-montessori-school.com,live,1
carmelmontessori.com,live,1
carrigmontessori.com,live,1
carsonmontessori.com,live,1
casabambino.com,live,1
casadeemontessori.com,live,3
casadeibambini.nl,live,1
casadeibambiniorzivecchi.it,live,1
casadeibambinivirgillito.com,live,1
casadeibambinizambia.com,live,1
casademontessori.com,live,1
casadimir.org,live,1
casamiamontessori.ca,live,1
casamiamontessori.wa.edu.au,live,1
casamontessori.co.nz,live,1
casamontessori.co.uk,live,1
casamontessori.com,live,1
casamontessorinursery.com,live,1
casaverams.com,live,1
cascadiaschool.org,live,1
casita-montessori.fr,live,1
castleislandmontessori.org,live,1
catent.nl,live,1
cattoiramontessori.com,live,1
cbmontessorischool.com,live,1
cbms.net,live,1
cc-montessori.org,live,1
ccm.nsw.edu.au,live,1
ccmaco.com,live,1
ccpsonline.net,live,2
cdeducation.org,live,2
cdsa.org,live,1
cedarparkmontessori.com,live,1
cedarrivermontessori.org,live,2
cemco.org,live,1
cemcs.org,live,1
centermontessori.org,live,1
centrosintonia.it,live,1
centurionmontessori.co.za,live,1
cfl.rr.com,live,1
cfmschool.org,live,1
cgmacademy.com,live,3
cgmontessori.com,live,2
cgmspoulsbo.com,live,1
chaminade.edu,live,1
chapelgrange.co.uk,live,1
charleston.k12.sc.us,live,4
charlestoncountyschools.gov,live,1
charlotteacademy.com,live,1
charlotteprep.org,live,1
cherryhillmontessori.com,live,1
chesapeake-montessori.com,live,1
chesapeakemontessorischool.com,live,2
chesterfieldmontessori.org,live,1
chestertonmontessori.com,live,1
chestnutgrovemontessori.com,live,1
chestnuthill.ie,live,1
chestnutmontessori.com,live,1
chestnutmontessori.school,live,1
chiaravalle.org,live,1
child-caremontessori.com,live,1
childpeace.org,live,1
childrenmontessori.org,live,1
childrenscirclemontessori.com,live,1
childrensdaymontessori.org,live,1
childrenshouse-montessori.com,live,1
childrenshousenashville.org,live,1
childrenshousepdx.com,live,1
childrenshouseschool.ie,live,1
childrensmagnet.com,live,2
childrensmla.com,live,1
childrensroom.net,live,1
childrensstudio.co.za,live,1
childrenstree.org,live,1
childrensworkshopwi.com,live,1
childsview.org,live,1
chisd.net,live,2
chiselmontessori.com,live,1
chmch.com.au,live,1
choiceschools.com,live,5
christopherushof.de,live,1
chrysalis.wa.edu.au,live,1
chubbycheeksnursery.com,live,2
cimm.es,live,1
citycountryschool.org,live,1
citygardenschool.org,live,2
cityheights.ac.nz,live,1
ckschools.org,live,1
clanmore.ca,live,1
clarendoncsd.org,live,1
claymontessori.in,live,1
clementinemontessori.org,live,1
clemsonmontessori.com,live,1
clevelandmetroschools.org,live,2
clevelandmontessori.org,live,1
climbingladders.com.au,live,1
clms.org,live,1
clover.k12.sc.us,live,1
clovermontessorischool.org,live,1
cloverschool.com,live,2
cmcharter.org,live,5
cmcsmontessori.com,live,1
cmmontessori.net,live,1
cmn.ae,live,1
cmpschools.com,live,2
cms.act.edu.au,live,1
cms.cardiff.sch.uk,live,1
cms.k12.nc.us,live,5
cms.qld.edu.au,live,1
cmschool.net,live,5
cmsnorman.org,live,1
cmteny.com,live,2
coastalmontessoricharter.org,live,1
coastmontessori.co.nz,live,1
cobhammontessori.co.uk,live,1
codetel.net.do,live,1
colegioanunciacion.com,live,1
colegiomontessori.com,live,1
college-montessori-grand-est.fr,live,1
collegemontessori.org,live,1
combiwelvoorkinderen.nl,live,1
comcast.net,live,26
communityhaven.org,live,1
compassk12.org,live,2
complutumschool.com,live,1
comprensivodonbosco.it,live,1
comune.bologna.it,live,1
comune.bolzano.it,live,1
comune.calcinato.bs.it,live,1
comune.mantova.it,live,2
comune.napoli.it,live,1
comune.recanati.mc.it,live,1
comune.verona.it,live,1
concordmontessorischool.org,live,1
conexus.nu,live,2
consentscholen.nl,live,2
coolkidsmontessori.co.nz,live,1
coolspringsmontessori.com,live,1
cooperativaarchimede.it,live,1
coopsansaturnino.org,live,3
cornerspringmontessori.com,live,1
cornerstone-elementary.org,live,1
cornerstonemontessori.net,live,1
cornerstoneschool.org,live,1
corvallismontessori.org,live,1
cotswoldmontessori.co.za,live,1
cottonwoodschool.org,live,1
counciloakmontessori.org,live,1
countrydaylargo.com,live,1
countrymontessori.org,live,1
countrysideday.org,live,1
courtyardpreschool.org.nz,live,1
cps-k12.org,live,3
cps.edu,live,5
cpsboe.k12.oh.us,live,5
cpsd.us,live,1
crateracademy.com,live,1
creativelearningacademy.org,live,2
creativemontessori.com,live,1
crec.org,live,1
creekstonemontessori.org,live,1
crescentcityschools.org,live,1
crestviewmontessori.com,live,1
crossway-community.org,live,2
crowley.k12.tx.us,live,1
csmontessori.com.au,live,1
cspschools.org,live,1
ctmlife.com,live,1
ctms.org.za,live,1
curlewmontessori.com,live,1
cvillemont.co.za,live,1
cvmontessori.org,live,1
cvms.org,live,1
cypressjunction.org,live,1
d11.org,live,1
dadeschools.net,live,4
dahliamontessorinj.org,live,1
daisycottage.co.nz,live,1
dakotamontessori.org,live,1
dalianursery.ae,live,1
dallasisd.org,live,8
dandelionmontessori.org,live,1
dariolo.com,live,1
darlington.k12.sc.us,live,1
darun-naim.co.za,live,1
davincimontessori.com,live,1
daytonpublic.com,live,2
dcsdk12.org,live,2
de-ams.nl,live,1
de-trinoom.nl,live,1
dearbornschools.org,live,1
dearcroft-montessori.com,live,1
dearcroftmontessori.com,live,3
decaturmontessori.com,live,1
declipper.nl,live,1
decoloresschool.org,live,1
degoudenkraal.nl,live,1
dekalbschoolsga.org,live,2
dekleineprins.nl,live,1
deltaschools.com,live,1
depinksterbloem.nl,live,1
deplotter.com,live,1
descholekster.nl,live,1
desertgardenmontessori.org,live,1
detroitk12.org,live,3
devleugel.net,live,1
dgmontessori.org,live,1
dhmontessori.org,live,1
dhms.nl,live,1
diakonie-wl.de,live,1
diakoniewerk-son-hbn.de,live,1
diamanteschool.org,live,1
discover-montessori.com,live,1
discover-montessori.org,live,1
discovercece.org,live,1
discoverybayelc.com.au,live,6
discoveryhousemontessori.com,live,1
discoverymontessori.ca,live,1
discoverymontessori.org,live,1
discoverymontessoriga.com,live,1
discoverymontessorischool.org,live,1
discoverywoods.com,live,1
districtmontessori.org,live,1
divinemontessori.co.za,live,1
dixonmontessori.org,live,1
diyamontessori.in,live,1
dmschools.org,live,3
domain.com,live,3
donvalemontessori.vic.edu.au,live,1
dovesmontessori.com,live,1
downtownmontessori.com,live,1
dps61.org,live,1
dpsk12.net,live,5
dpsk12.org,live,2
dpsnc.net,live,5
drachenschuleodenwald.de,live,1
dreamersnest.org,live,1
dsg-schule.de,live,1
dsmontessori.org,live,1
dsmschool.co.za,live,1
dtms76.ca,live,4
duesseldorf.de,live,2
duhovkaskola.cz,live,1
dukesbridge.com,live,1
dupageschool.org,live,1
duvalschools.org,live,2
dvms.ca,live,1
eac.com.br,live,1
eaglepeakmontessori.org,live,1
earthlink.net,live,4
ease-clinic.jp,live,1
eastlakemontessori.org,live,1
eastyorkmontessori.com,live,1
ebrschools.org,live,2
ecasd.us,live,1
echinaceamontessori.org,live,1
eclimontessori.org,live,1
ecole-emma.fr,live,2
ecole-jedenfants.fr,live,1
ecole-montessori-andresy.com,live,1
ecole-montessori-colibris.com,live,4
ecole-montessori-melun.fr,live,1
ecole-montessori-rueil.fr,live,1
ecole-montessori-savoie.fr,live,1
ecoledescolibris.fr,live,1
ecoledupetitchemin.fr,live,1
ecolelestournesols.com,live,1
ecolelezephyr.fr,live,1
ecolemontessori-arbredevie.fr,live,1
ecolemontessori-avignon.org,live,1
ecolemontessori-internationale-salondeprovence.com,live,1
ecolemontessori.fr,live,1
ecolemontessori.sn,live,1
ecolemontessoriartois.org,live,1
ecolemontessoridubassin.fr,live,1
ecolemontessorilarochelle.fr,live,1
ecolemontessorimarmandais.com,live,1
ecolemontessoriparis.fr,live,1
ectorcountyisd.org,live,1
ed.act.edu.au,live,1
edelsol.org,live,1
edleun.com,live,1
eduard-dietrich-schule.ratingen.de,live,1
educacionbogota.edu.co,live,1
educastillalamancha.es,live,2
educatememontessori.com.au,live,1
education.vic.gov.au,live,3
educationformadagascar.org,live,1
educavis.com,live,1
educomontessori.es,live,1
edumail.vic.gov.au,live,2
edumarevpr.nl,live,1
edumart.com,live,1
eerstemontessori.nl,live,1
efwma.org,live,1
ege-annaberg.de,live,2
eiciudadjardin.com,live,1
eilanden.espritscholen.nl,live,1
einsteinschool.nl,live,1
eircom.net,live,1
eitzchaim.com,live,1
ejska.de,live,1
ekmontessori.com.au,live,1
elckerlyc.net,live,1
eldoradomontessori.com,live,1
elementsmontessori.com,live,1
elementsmontessorischools.com,live,1
elevenschool.com,live,1
elfmontessori.co.za,live,2
elimattamontessori.com.au,live,1
elizabethacademy.com,live,1
elkb.de,live,2
ellijaymontessori.com,live,1
ellingtonmontessori.com,dead,1
ellipsema.com,live,1
elmcitymontessori.org,live,1
elmclavington.com,dead,1
elmsschool.co.uk,live,1
email.com,live,1
email.it,live,1
emepalaiseau.fr,dead,1
emi-paris.com,live,2
emile-montessori.de,live,2
emitanger.com,live,1
emma-gosier.fr,dead,1
emmi91.fr,live,1
empirepreschool.com,live,1
ems.nsw.edu.au,live,1
emsmontessori.org,live,2
encyclopedia-school-montessori.fr,live,1
enfieldmontessorischool.org,live,1
engels-kirchen.de,live,1
enms.nl,live,1
enrichearlyeducation.com.au,live,1
episd.org,live,2
epm.education,live,1
epsb.com,live,1
eq.edu.au,live,1
erdkinder.de,live,2
erpsk12.org,live,1
errigalcreche.com,live,1
escolanatura.com,live,1
escuelalibreallegra.es,live,1
escuelamontessorimadrid.com,live,1
espacioeducativoalmamontessori.es,live,1
espacioinfantilarganzuela.com,live,1
espritschool.com,live,1
essington.nt.edu.au,live,1
estrellitasdc.com,live,1
etonschool.org,live,1
euadotomontessori.com,live,1
eucalyptusmontessori.com.au,live,1
ev-kirche-wahlscheid.de,live,1
evangelische-gemeinschaftsschule-erfurt.de,live,1
evergreenschool.com,live,1
evsig.de,live,2
ewmm.nl,live,1
explorersschoolsgh.com,live,1
eyasmontessori.com,live,1
eyebytes.com,live,1
fairviewglen.com,live,1
fairviewmontessori.com,live,1
faithms.edu.gh,live,1
famformatis.de,live,2
familientreff-gerlingen.de,live,1
familystar.net,live,2
farmhousemontessori.nsw.edu.au,live,1
farmschool.xyz,live,1
fawz.de,live,4
fcm.nz,live,2
fcps.edu,live,1
fcps.org,live,2
fcusd.org,live,1
fellow.bes.org,live,1
ferndalemontessori.com,live,1
ferndaleschools.org,live,1
fernwoodmontessori.com,live,1
fgs-freiberg.de,live,1
ficino.school.nz,live,1
firelandsmontessori.org,live,2
firststepsnursery.com,live,1
fishtownmontessori.com,live,1
fjacademy.com,live,1
flagmontessori.com,live,1
fletcherelc.com.au,live,1
flintschools.org,live,1
floresonderwijs.nl,live,2
fmacademy.ca,live,1
fms.org,live,1
focomontessori.org,live,1
fondazionepatriziopaoletti.org,live,1
fondazionepiranicremona.it,live,1
foothillsmontessori.com,live,1
forestbluffschool.org,live,1
forestparkmontessori.org,live,1
forestvillemontessori.nsw.edu.au,live,1
fortior.nl,live,1
fos-montessori-kronach.de,live,1
fos.montessori-landshut.de,live,1
foundationsmontessori.ca,live,1
fountainmontessori.com,live,3
foxvalleymontessori.org,live,2
fpcconcord.org,live,1
fpcharter.org,live,1
fpcosms.com,live,1
franklinmontessori.com,live,1
franziska-aachen.de,live,1
fraserwoods.com,live,1
frederickmontessori.com,live,1
free.fr,live,2
freedommontessori.org,live,1
freie-schule-angermuende.de,live,2
freie-schule-eifel.de,live,1
freie-schule-guestrow.de,live,1
freieschulelindau.de,live,1
frenchmaternalschool.com,live,1
freudbergschule.de,live,1
friendshipmontessori.org,live,1
frontier.com,live,2
fsd1.org,live,4
fsd2.org,live,1
fsdbk12.org,live,1
fsma.k12.de.us,live,1
fsmontessori.com,live,1
