domain,status,affected_row_count
montessori-darmstadt.de,live,1
montessori-deflierefluiter.nl,live,1
montessori-dietzenbach.de,live,3
montessori-dijon.fr,live,1
montessori-dinkelscherben.de,live,3
montessori-donauwald.de,live,1
montessori-dorsten.de,live,1
montessori-eggenfelden.de,live,2
montessori-erding.de,live,2
montessori-erfurt.de,live,3
montessori-esf.org,live,3
montessori-esslingen.de,live,1
montessori-et-permaculture.com,live,1
montessori-evergreen.org,live,3
montessori-explorer.com,live,1
montessori-eylcc.com.au,live,3
montessori-feuerbach.de,live,1
montessori-ffb.de,live,3
montessori-fichtelgebirge.de,live,1
montessori-fos.de,live,1
montessori-freising.de,live,2
montessori-fuer-kinder.de,live,1
montessori-fuessen.de,live,1
montessori-gauting.de,live,1
montessori-gemeinschaftshaus.de,live,2
montessori-goe.de,live,3
montessori-goerlitz.de,dead,2
montessori-gones.fr,live,1
montessori-groenering.nl,live,1
montessori-guenzburg.de,live,2
montessori-haarlemmermeer.nl,live,2
montessori-hall.de,live,2
montessori-hanau.de,live,2
montessori-heidelberg.de,live,3
montessori-hildesheim.de,live,1
montessori-hofheim.de,live,3
montessori-holzkirchen.de,live,1
montessori-homberg-efze.de,live,2
montessori-houten.nl,live,1
montessori-idstein.de,live,1
montessori-illertal.de,live,1
montessori-ingolstadt.de,live,2
montessori-inning.de,live,2
montessori-inntal.de,live,1
montessori-intl.org,live,1
montessori-itzehoe.de,live,2
montessori-karben.de,live,1
montessori-kassel.de,live,8
montessori-kaufering.de,live,1
montessori-kempten.de,live,2
montessori-kiga-muenster.de,live,1
montessori-kiga.de,live,1
montessori-kindergarten-bernau.de,live,1
montessori-kinderhaus-freiberg.de,live,1
montessori-kinderhaus-hamburg.de,live,1
montessori-kinderhaus-lauingen.de,live,1
montessori-kinderhaus-potsdam.de,live,1
montessori-kinderhaus-we.de,live,1
montessori-kinderhaus-wertingen.de,live,1
montessori-kinderhaus.de,live,1
montessori-kinderhaus.info,live,1
montessori-kinderladen.de,live,1
montessori-kinderzentrum.de,live,1
montessori-kita-leipzig.de,live,2
montessori-kochel.de,live,1
montessori-koesching.de,live,2
montessori-konstanz.de,live,2
montessori-krailling.de,live,1
montessori-kronberg.de,live,2
montessori-la-baleine.com,live,1
montessori-landau.de,live,2
montessori-landshut.de,live,1
montessori-laverune.fr,live,1
montessori-leipzig.de,live,2
montessori-lernwerk.de,live,1
montessori-lippe.de,live,1
montessori-littlematernelle.com,live,1
montessori-lueneburg.de,live,2
montessori-lyon.org,live,1
montessori-maintal.de,live,1
montessori-marseille.fr,live,1
montessori-meitingen.de,live,1
montessori-michelstadt.de,live,1
montessori-mitwitz.de,live,1
montessori-mkk.de,live,3
montessori-montpellier.fr,live,1
montessori-morocco.com,dead,1
montessori-muehlheim.de,live,1
montessori-muenchen-laim.de,live,1
montessori-muenchen-west.de,live,1
montessori-muenchen.com,live,1
montessori-muenchen.de,live,1
montessori-muenster.de,live,2
montessori-niederrhein.de,live,1
montessori-nohra.de,live,2
montessori-oettingen.de,live,1
montessori-os.de,live,3
montessori-otterfing.de,live,1
montessori-ottersweier.de,live,1
montessori-palau.net,live,1
montessori-paris.com,live,2
montessori-passau.de,live,2
montessori-passepartout.nl,live,1
montessori-penzberg.de,live,1
montessori-pirmasens.de,live,1
montessori-plauen.de,live,3
montessori-portorecanati.it,dead,1
montessori-preschool-berlin.de,live,2
montessori-radolfzell.de,live,2
montessori-reichelsheim.de,live,1
montessori-rhenen.nl,live,1
montessori-rive-gauche.ch,live,1
montessori-rohrdorf.de,live,3
montessori-romans.fr,live,1
montessori-rosenheim.de,live,1
montessori-rotenburg.de,live,1
montessori-s-mitte.de,live,1
montessori-sasbach.de,live,1
montessori-school.tn,live,1
montessori-schools.com,live,3
montessori-schule-annaberg.info,live,1
montessori-schule-dachau.de,live,1
montessori-schule-goettingen.de,live,1
montessori-schule-walsro.de,live,1
montessori-schule-wiesbaden.de,live,1
montessori-schule.com,live,2
montessori-schwangau.de,live,1
montessori-schweinfurt.de,live,4
montessori-smallworld.com,live,1
montessori-smilesnkids.fr,live,1
montessori-sonthofen.de,live,1
montessori-starnberg.de,live,2
montessori-stiftung.de,live,2
montessori-stjohann.de,live,1
montessori-stockdorf.de,live,1
montessori-stolberg.de,live,2
montessori-strausberg.de,live,1
montessori-stuttgart.de,live,1
montessori-suenching.de,live,1
montessori-tarentaise.fr,live,1
montessori-tegel.de,live,1
montessori-tours.org,live,1
montessori-trier.schule,live,2
montessori-troisdorf.de,live,1
montessori-uk.co.uk,live,1
montessori-ulm.de,live,3
montessori-unna.net,live,1
montessori-va.com,live,1
montessori-valence.fr,live,1
montessori-villeurbanne.com,live,1
montessori-waiblingen.de,live,1
montessori-wasserburg.de,live,1
montessori-wedemark.de,live,1
montessori-weilimdorf.de,live,1
montessori-wertingen.de,live,1
montessori-westerwald.de,live,1
montessori-woerthsee.de,live,1
montessori-wolfratshausen.de,live,1
montessori-wolfstein.de,live,1
montessori-wuerzburg.de,live,5
montessori-wuppertal.de,live,1
montessori-zaehringen.de,live,1
montessori.co.it,live,2
montessori.co.tz,live,1
montessori.com,live,4
montessori.cz,live,1
montessori.edu.co,live,1
montessori.es,live,1
montessori.k12.in.us,live,1
montessori.net,live,1
montessori.nsw.edu.au,live,1
montessori.on.ca,live,5
montessori.or.tz,live,2
montessori.org,live,3
montessori.org.au,live,2
montessori.sa.edu.au,live,1
montessori.school.nz,live,1
montessori.tn,live,1
montessori.trieste.it,live,1
montessori.za.com,live,1
montessori01.fr,live,1
montessori101.fr,live,2
montessori21.org,live,10
montessori312.ch,live,1
montessoriacad.org,live,1
montessoriacademies.com,live,4
montessoriacademy.com.au,live,58
montessoriacademy.fr,live,1
montessoriacademychicago.org,live,1
montessoriacademygeorgia.com,live,1
montessoriacademymg.com,live,1
montessoriamerican.com,live,1
montessorianc.com,live,1
montessoriandilek.cz,live,1
montessoriarcade.nl,live,1
montessoriarnhem.nl,live,1
montessoriathena.fr,live,1
montessoriathome.co.za,live,1
montessoriatlonetree.com,live,2
montessoriatsandyford.org,live,1
montessoriattiva-pavia.it,live,1
montessoribabyhouse.com,live,1
montessoribasisschool.nl,live,1
montessoribeverwijk.nl,live,1
montessoribg.com,live,1
montessoribilingue.it,live,1
montessoribilthoven.nl,live,1
montessoriblenheim.co.nz,live,1
montessoriboadilla.es,live,1
montessoribordeauxwilson.fr,live,1
montessoriborealis.com,live,1
montessoribritish.com,live,1
montessorica.com,live,3
montessoricaen.fr,live,1
montessoricali.edu.co,live,1
montessoricalmecac.com,live,1
montessoricambridge.co.uk,live,1
montessoricambridge.com,live,1
montessoricasa.com.au,live,1
montessoricasablanca.com,live,2
montessoricenter.org,live,1
montessoricenterroom.com,live,1
montessoricentre.org,live,1
montessoricg.com,live,1
montessoricharterschool.com,live,1
montessorichildrenshouse.co.nz,live,1
montessorichristianacademy.net,live,1
montessoriclapham.co.uk,live,3
montessoricollege.nl,live,1
montessoricolumbia.com,live,1
montessoricommunity.school,live,1
montessoricommunityschool.co.uk,live,1
montessoricompostela.org,live,1
montessoriconnection.org,live,2
montessoricottage.com,dead,1
montessoricottagenurseries.co.uk,live,1
montessoricountrykids.co.za,live,1
montessoricountryschool.org,live,1
montessorictr.org,live,2
montessoricuartocreciente.es,live,1
montessoricumming.com,live,1
montessoridayschool.org,live,1
montessoridayton.org,live,1
montessoridebeleving.nl,live,1
montessoridelft.nl,live,1
montessoridelmar.org,live,1
montessoridelmundo.org,live,1
montessoridesantacruz.org,live,1
montessoridiscovery.com,live,1
montessoridream.com,live,1
montessoriduluthmn.org,live,1
montessoriearlyeducation.com.au,live,1
montessorieco.nz,live,1
montessoriecoschools.co.za,live,2
montessorieducare.co.nz,live,1
montessorieersterust.co.za,live,1
montessoriegypt.com,live,1
montessorienville.fr,live,1
montessoriesclaibes.com,live,4
montessorietmoi.com,live,1
montessoriexcellence.com,live,1
montessorifamily.com,live,1
montessoriforall.org,live,1
montessorifranklin.org,live,1
montessorifranktown.org,live,1
montessorigaillac.fr,live,1
montessorigiftedprep.org,live,1
montessoriglobalri.com,live,1
montessorigoldcoast.com.au,live,1
montessorigranbilbao.com,live,1
montessorigrancanaria.com,live,1
montessorigranthamfarm.co.uk,live,1
montessoriguatemala.edu.gt,live,1
montessorihabitat.com,live,1
montessorihartsville.com,live,1
montessorihawaii.org,live,1
montessorihb.nl,live,1
montessorihetmozaiek.nl,live,1
montessorihomeschoolcollective.com.au,live,1
montessorihossegor.com,live,1
montessorihouse.ac.ke,dead,1
montessorihouse.com.au,live,3
montessorihouse.sc.ke,live,3
montessorihouston.com,live,1
montessorihuis.nl,live,1
montessorihuntsville.org,live,1
montessoriinpratica.it,live,1
montessoriinstitute.it,live,1
montessoriinternational.org,live,1
montessoriinthepines.com,live,1
montessoriintown.com,live,1
montessoriinvercargill.co.nz,live,1
montessoriiowa.org,live,1
montessorijapan.com,live,2
montessorijeunespousses.org,live,1
montessorikerikeri.co.nz,live,1
montessorikeywest.com,live,1
montessorikinderopvang.nl,live,1
montessorilearningcentre.com,live,1
montessorilleida.com,live,1
montessorilogrono.org,live,1
montessorilonggrove.org,live,1
montessorilyceumgroningen.nl,live,1
montessorimanhattan.com,live,1
montessorimavorotterdam.nl,live,1
montessorimiamibeach.com,live,1
montessorimilestones.com.au,live,1
montessoriminds.com.au,live,1
montessoriminds.vic.edu.au,live,1
montessorimocel.com,live,1
montessorimonarca.edu.mx,live,1
montessorinavarre.com,live,1
montessorinijmegen.nl,live,2
montessorinoosa.qld.edu.au,live,1
montessorinorthshore.org,live,1
montessorinternazionale.it,live,1
montessorinwk.nl,live,1
montessoriofalameda.com,live,1
montessoriofcasper.com,live,1
montessoriofcville.org,live,1
montessoriofmacon.org,live,1
montessoriofnewpaltz.com,live,1
montessorione.net,live,1
montessoriparis17.com,live,1
montessoripathway.com,live,1
montessoripathways.com,live,2
montessoripensacola.com,live,1
montessoriplus.nl,live,2
montessoriprimary.school.nz,live,1
montessoririvas.com,live,1
montessorirothenburg.de,live,1
montessorirotorua.com,live,1
montessorisalamanca.net,live,1
montessorisantacroce.it,live,1
montessorisaskatoon.ca,live,1
montessorischool-nj.com,live,1
montessorischool-oegstgeest.nl,live,1
montessorischool-spijkenisse.nl,live,1
montessorischoolapollo.nl,live,1
montessorischoolbg.org,live,1
montessorischoolcapelle.nl,live,1
montessorischooldekorf.nl,live,1
montessorischooldelinde.nl,live,1
montessorischooldepas.nl,live,1
montessorischoolgranada.com,live,1
montessorischoolhelmond.nl,live,1
montessorischoolhouse.ca,live,1
montessorischoolhoutwijk.nl,live,1
montessorischoolkralingen.nl,live,1
montessorischoolloenersloot.nl,live,1
montessorischoolmaassluis.nl,live,1
montessorischoolmerlijn.nl,live,1
montessorischoolmiami.com,live,1
montessorischoolmurcia.com,dead,1
montessorischoolofalexandria.com,live,1
montessorischoolofcheyenne.org,live,1
montessorischoolofcu.org,live,1
montessorischoolofcumming.com,live,1
montessorischoolofmarion.org,live,1
montessorischoolofwestminster.org,live,1
montessorischooloosterhout.nl,live,2
montessorischooloudaen.nl,live,1
montessorischoolparkrijk.nl,live,1
montessorischooltuinstad.nl,live,1
montessorischoolvanlith.nl,live,1
montessorischoolvenlo.nl,live,1
montessorischoolwassenaar.nl,live,2
montessorischule-aschaffenburg.de,live,1
montessorischule-beuren.de,live,1
montessorischule-geisenhausen.de,live,1
montessorischule-gilching.de,live,1
montessorischule-hausham.de,live,1
montessorischule-hohenbrunn.de,live,1
montessorischule-matarestrasse.de,live,1
montessorischule-weissenhorn.de,live,1
montessorisoest.nl,live,1
montessorisonoma.com,live,1
montessorisos.com,live,2
montessorisouthriding.com,live,1
montessorispringfield.org,live,2
montessoristad.asg.nl,live,1
montessoristeppingstone.com,dead,1
montessoristeppingstones.com,live,1
montessorisubirats.com,live,1
montessorisugarland.com,live,1
montessoritawa.org,dead,1
montessoritemecula.com,live,1
montessoritoledo.org,live,2
montessoritorah.org,live,1
montessoritrescantos.com,live,1
montessoriuv.com,live,1
montessorivaklyceum.nl,live,1
montessoriverein-chemnitz.de,live,3
montessorivickery.com,live,1
montessorivillage.es,live,3
montessorivillarosita.org,live,1
montessorivisions.com,live,2
montessoriwageningen.nl,live,1
montessoriwayschool.com,live,1
montessoriwellington.com,live,1
montessoriwestchristianschool.com,live,1
montessoriworks.ca,live,1
montessoriworks.com.au,live,1
montessoriwyndhamvale.com.au,live,1
montessorizimbabwe.org,live,1
montetsourire.com,live,1
monti-kiga.de,live,1
montiandme.co.uk,live,1
monticellomontessori.com,live,1
montiumontessori.com.au,live,1
montlanc.com,live,1
moonlightschool.es,live,1
moonrise.co.za,live,1
mooremontessori.org,live,1
mooroolbarkgrammar.vic.edu.au,live,1
morivivimontessori.org,live,1
morningsidemontessori.org,live,1
morningstarmontessori.co.za,live,1
morningstarmontessori.org,live,1
mos-allgaeu.de,live,1
mos-muenchen.de,live,1
mosaic-montessori.com,live,1
motsemotheo.com,live,1
mountaineermontessori.org,live,1
mountainmeadowsmontessori.org,live,1
mountainshadows.org,live,1
mountainsidehelena.com,live,1
mountainsidemontessori.com,live,1
mountainsunschool.org,live,1
mountaintopmontessori.org,live,1
mountainvillagecharterschool.org,live,1
mozon.nl,live,1
mpls.k12.mn.us,live,1
mpsaz.org,live,2
mpsomaha.org,live,3
mrcserie.org,live,1
mrgcharter.org,live,1
ms-arn.de,live,1
ms-uh.org,live,1
msa.nl,live,4
msasc.org,live,1
msb.edu.cn,live,1
msch.nu,dead,1
mscvt.org,live,1
msd-co.org,live,1
msdsc.us,live,1
mseastorlando.com,live,1
msfedu.org,live,1
msfortmyers.com,live,1
msgh.org,live,1
msgl.org,live,1
mshmontgomery.org,live,1
msjuana.com,dead,1
mskedu.ca,live,1
msl-edu.org,live,1
msl.espritscholen.nl,live,1
mslammontessori.com,live,1
mslf.org,live,1
mslv.nl,live,1
msm.edu.mx,live,1
msmv.org,live,1
msn.com,live,9
msor.org,live,1
msosv.com,live,1
msow.org,live,1
msr.org,live,2
msrchild.org,live,1
msw-friedberg.de,live,1
msweert.nl,live,1
mswp.org,live,1
mtclabschool.org,live,1
mtclemensmontessori.com,live,1
mtcm.org,live,1
mtlebanonmontessori.org,live,1
mtmontessori.com,live,1
mtnmontessori.org,live,1
mtsoprismontessori.org,live,1
mtsz.nl,live,1
muanj.org,live,1
muehlenkinder.de,live,1
muehlhaeuser-werkstaetten.de,live,1
muenchen-mail.de,live,1
mulberrytree.co.za,live,1
muskokamontessori.ca,live,1
mutendimontessori.com,live,1
mvmcharter.org,live,1
mvmontessori.org,live,1
mvmutah.org,live,1
mweb.co.za,live,1
mwebbiz.co.za,live,1
mwei.edu.au,live,1
mwmacademy.org,live,1
mydancingmoose.com,live,1
myelement.org,live,1
myips.org,live,4
mykla.org,live,1
mylearningtreehouse.com,live,1
mylittlemontessori.org,live,1
mymage.org,live,1
mymidtownmontessori.com,live,1
mymontessori.org.uk,live,1
mynetivot.com,live,1
mypcms.org,live,1
myrtlefarmmontessori.com,live,1
mysunrisemontessori.com,live,1
mz-o.de,live,4
n4montessori.com,live,1
nairobimontessorischool.com,dead,1
namastemontessori.com,live,1
namastemontessorischool.com,live,1
naplesmontessori.org,live,1
nardin.org,live,1
nativityschool.com,live,1
natureswaymontessori.com,live,1
natureswaymontessori.rw,live,1
natureswaynapavalley.com,live,1
naturewalklearning.com,live,1
navadishaschool.org,live,1
naver.com,live,5
nciw.org,live,1
ndiscovered.com,live,1
neenah.k12.wi.us,live,1
neim.us,live,1
nelephant.ca,live,2
neriahmontessori.com,live,1
nestas-scholengroep.nl,live,1
nestcare.ie,live,1
neue-auetal-schule.de,live,1
neuf.fr,live,1
newagemontessori.com,live,1
newberry.co.za,live,1
newboroughschool.com,live,1
newdiscoveries.org,live,1
newdiscoverymontessori.com,live,1
newparkchildcare.co.uk,live,1
newschool.net,live,1
newschoolmontessori.com,live,1
newtonmontessori.org,live,2
nexo.education,live,1
nexusdevelopments.com.au,live,1
nexusel.com,live,1
ngd.de,live,1
ngmschools.com,live,1
nhmontessori.org,live,2
nidoamodotuo.it,live,1
nidogirasole.com,live,1
nidomagnolia.it,live,1
niederseeon.de,live,1
nightingaleschool.org,live,1
nilerivermontessori.com,live,1
nkmacademy.org,live,1
nlc78.eu,live,1
nlcinc.com,live,3
nmschool.com.ar,live,1
nnms.org,live,1
nonaparkmontessori.com,live,1
noos.fr,live,1
nopamontessori.com,live,1
norfon.org,live,1
northbrookmontessori.org,live,2
northcrestmontessori.com,live,1
northeastern.vic.edu.au,live,3
northshoremontessori.com,live,1
northsidemontessori.nsw.edu.au,live,1
northstarmontessori.ca,live,1
northstarmontessori.com,live,1
northwestmontessori.org,live,3
northwoodsmontessori.org,live,1
norwalkps.org,live,1
norwoodschools.org,live,1
novamontessori.com,live,1
novamontessori.school.nz,live,1
npmontessori.co.nz,live,2
npsd.k12.wi.us,live,1
npsinr.com,live,1
npsne.org,live,1
nrhmontessori.com,live,1
nsacd.com,live,1
nspired.io,live,1
nss123.org,live,2
nswmontessorischools.com.au,live,1
nurture-el.com.au,live,1
nurtureandnature.co.za,live,4
nwmontessori.vic.edu.au,live,1
oakcityacademy.org,live,1
oakdalemontessori.co.za,live,2
oakfarmschool.com,live,1
oakgrovemontessori.com,live,1
oakhavenmontessori.net,live,1
oaklandmontessori.com,live,1
oakleighmontessori.com,live,1
oakmeadow.org,live,1
oakmeadowmontessori.com,live,2
oaks-acornsmontessori.com,live,1
oaksacademy.co.ke,live,1
oakvillemontessori.com.au,live,1
oakwoodelc.com.au,live,1
obermayr.com,live,2
obs-oms.nl,live,1
obsdedriekleur.nl,live,1
obsdemare.nl,live,1
oceanstatemontessori.org,live,1
odessachristianschool.org,live,1
odysseycharterschool.com,live,1
odysseymontessori.com,live,2
ogms.org,live,1
ohmcs.org,live,1
ohrtorahcincinnati.org,live,1
okemosk12.net,live,1
okinawamontessori.com,live,1
olgmanhasset.com,live,1
olivebranchschool.com,dead,1
olumontessori.com,live,1
omni-montessori.org,live,1
omp.school.nz,live,1
omsmontessori.com,live,2
onenessfamily.org,live,1
onetreemontessori.com,live,1
oneworldmontessori.org,live,1
oneworldnc.com,live,1
online.de,live,1
ooz.nl,live,1
opo-r.nl,live,2
opoborger-odoorn.nl,live,1
opoz.nl,live,1
optonline.net,live,2
optusnet.com.au,live,1
orange.fr,live,6
orangeseeds.ca,live,1
orcas.k12.wa.us,live,1
orcasmontessori.org,live,1
orionmontessori.com,live,1
orlandomontessori.com,live,1
osaka-montessori.com,live,1
osbornsd.org,live,1
osd.wednet.edu,live,1
osghengelo.nl,live,1
osmkids.com,live,1
otakimontessori.co.nz,live,1
otari.school.nz,live,1
ourhousemontessori.org,live,1
ourmontessori.com,live,1
ourmontessorihouse.com,live,1
outlook.com,live,11
outlook.fr,live,2
outlook.ie,live,1
ovmschool.co.za,live,1
oxbridgemontessori.com,live,1
oxfordiamo.com,live,1
pacbell.net,live,1
pachemontessori.com,live,1
pacificcrest.org,live,1
pacificriminternationalschool.org,live,1
pakuranga.busybees.org.nz,live,1
palisadesmontessori.com,live,1
pallasatheneschool.nl,live,1
palmbeachschools.org,live,2
palmvalleymontessori.com,live,1
palomaschool.org,live,1
pangbournehouse.com,live,1
pantarijn.nl,live,1
paradiesvoegel.eu,live,1
parkcs.com,live,1
parkermontessori.com,live,1
parkrosemontessorischool.com,live,1
parkschools.org,live,1
pathway-montessori.com,live,1
pawleysislandmontessori.org,live,1
pbmontessori.com,live,1
pcboapeldoorn.nl,live,2
pcsb.org,live,1
pdxmc.org,live,1
