School,Email,Region,City,Phone,Website,Source,Notes
Montessorischool Borger,[email],Drenthe,Borger,0599 859012,https://www.montessoriborger.nl/,NMV directory,basisonderwijs
Montessorischool Het Element,[email],Drenthe,Hoogeveen,0528 220300,https://montessorischoolhetelement.nl/,NMV directory,basisonderwijs
Montessori Campus 0-18,[email],Flevoland,Almere,036 5492260,https://montessorilyceumflevoland.nl/,NMV directory,kindcentrum (opvang + basisonderwijs)
Montessorischool Stad,[email],Flevoland,Almere,036 5376591,https://montessoristad.asg.nl/,NMV directory,basisonderwijs
Montessorischool De Plotter,[email],Friesland,Drachten,0512 526066,https://www.deplotter.com/,NMV directory,basisonderwijs
Montessori Kindcentrum Leeuwarden,[email],Friesland,Leeuwarden,058 2665758,https://www.ikc-montessori.nl/,NMV directory,kindcentrum (opvang + basisonderwijs)
Montessoripeutergroep Leeuwarden,[email],Friesland,Leeuwarden,058 2665758,https://www.ikc-montessori.nl/Peutergroep,NMV directory,kinderopvang
"osg Piter Jelles, locatie Montessori High School",[email],Friesland,Leeuwarden,058 8801300,https://www.piterjelles.nl/montessorihighschool/,NMV directory,voortgezet onderwijs
MAM's kinderopvang,[email],Gelderland,Apeldoorn,055 3606234,https://www.mamskinderopvang.nl/vestiging/montessori-centrum/,NMV directory,kinderopvang
Montessorischool Passe Partout,[email],Gelderland,Apeldoorn,055 3555352,https://passepartout.pcboapeldoorn.nl/,NMV directory,basisonderwijs
PC Montessorischool Passe Partout Locatie Kerschot,[email],Gelderland,Apeldoorn,055 5218071,https://passepartout.pcboapeldoorn.nl/locatie-boerhaavestraat/,NMV directory,basisonderwijs
Arnhemse Montessorischool,[email],Gelderland,Arnhem,026 4427025,https://www.arnhemsemontessorischool.nl/,NMV directory,basisonderwijs
Montessori College Arnhem,[email],Gelderland,Arnhem,026 3209830,https://montessoricollegearnhem.nl/,NMV directory,voortgezet onderwijs
Montessori Kinderopvang Sonsbeek,[email],Gelderland,Arnhem,026 3895298,https://www.montessorikinderopvang.nl/vestigingen/arnhem-sonsbeek/,NMV directory,kinderopvang
Montessorihuis,[email],Gelderland,Arnhem,026 2001039,https://www.montessorihuis.nl/,NMV directory,basisonderwijs
Montessorischool De Binnenstad,[email],Gelderland,Arnhem,026 4422337,https://www.de-binnenstad.nl/,NMV directory,basisonderwijs
Montessori Kindcentrum Montijn,[email],Gelderland,Beuningen,024 6751536,https://www.mkc-montijn.nl/,NMV directory,kindcentrum (opvang + basisonderwijs)
Montessori Kindcentrum Montijn,[email],Gelderland,Beuningen GL,024 6751536,https://www.mkc-montijn.nl/kinderdagverblijf/,NMV directory,kindcentrum (opvang + basisonderwijs)
MontessorischoolParijsch,[email],Gelderland,Culemborg,0345 530301,https://parijsch-culemborg.nl/,NMV directory,basisonderwijs
MKC Anne Frank Doesburg,[email],Gelderland,Doesburg,0313 476407,https://doesburg.mkcannefrank.nl/,NMV directory,kindcentrum (opvang + basisonderwijs)
Montessorischool De Pas,[email],Gelderland,Doetinchem,0314 330085,https://www.montessorischooldepas.nl/,NMV directory,basisonderwijs
Montessori IKC De Groene Ring,[email],Gelderland,Duiven,0316 266611,https://montessori-groenering.nl/,NMV directory,kindcentrum (opvang + basisonderwijs)
Edese Montessorischool,[email],Gelderland,Ede,0318 625366,https://www.montessorischoolede.nl/,NMV directory,basisonderwijs
MKC Anne Frank Ellecom,[email],Gelderland,Ellecom,0313 415860,https://ellecom.mkcannefrank.nl/,NMV directory,kindcentrum (opvang + basisonderwijs)
Het Koraal,[email],Gelderland,Harderwijk,0341 433784,https://www.hetkoraalharderwijk.nl/,NMV directory,basisonderwijs
Montessori College Nijmegen-Groesbeek,[email],Gelderland,Nijmegen,024 3283000,https://montessoricollege.nl/,NMV directory,voortgezet onderwijs
Montessori Kindcentrum (Nijmegen Oost),[email],Gelderland,Nijmegen,024 3231091,https://www.montessorinijmegen.nl/opvang/peutergroep/,NMV directory,kindcentrum (opvang + basisonderwijs)
Montessorischool Dukenburg,[email],Gelderland,Nijmegen,024 3449520,https://www.montessorischool-dukenburg.nl/,NMV directory,basisonderwijs
Montessorischool Lindenholt,[email],Gelderland,Nijmegen,024 3774367,https://www.montessori-lindenholt.nl/,NMV directory,basisonderwijs
Montessorischool Nijmegen-Oost,[email],Gelderland,Nijmegen,024 3231091,https://www.montessorinijmegen.nl/,NMV directory,basisonderwijs
Eerste Veluwse Montessorischool,[email],Gelderland,Nunspeet,0341 253975,https://www.eersteveluwsemontessorischool.nl/,NMV directory,basisonderwijs
Montessorischool Tiel,[email],Gelderland,Tiel,0344 632815,https://montessori-tiel.nl/,NMV directory,basisonderwijs
Montessori Sterrenschool Geerstraat SN425574,[email],Gelderland,Vaassen,0578 571299,https://www.montessori-sterrenschool.nl/,NMV directory,basisonderwijs
Montessorischool Wageningen,[email],Gelderland,Wageningen,0317 412296,https://www.montessoriwageningen.nl/,NMV directory,basisonderwijs
"RSG Pantarijn, locatie MHV",[email],Gelderland,Wageningen,0317 465855,https://www.pantarijn.nl/wageningenmhv,NMV directory,voortgezet onderwijs
Montessori Kincentrum,[email],Gelderland,Westervoort,026 3120924,https://www.montessorikindcentrumwestervoort.nl/,NMV directory,kindcentrum (opvang + basisonderwijs)
De Trinoom,[email],Gelderland,Wijchen,024 6456608,https://www.trinoom.nl/,NMV directory,basisonderwijs
Montessori kindcentrum de Plotter,[email],Gelderland,Zutphen,0575 525169,https://www.deplotter.nl/,NMV directory,kindcentrum (opvang + basisonderwijs)
Boerhaaveschool,[email],Groningen,Groningen,050 3210405,https://boerhaaveschool.openbaaronderwijsgroningen.nl/index.html,NMV directory,basisonderwijs
Montessori Lyceum Groningen,[email],Groningen,Groningen,050 3210580,https://www.montessorilyceumgroningen.nl/index.html,NMV directory,voortgezet onderwijs
Montessori Vaklyceum,[email],Groningen,Groningen,050 3210590,https://www.montessorivaklyceum.nl/index.html,NMV directory,voortgezet onderwijs
Kinderopvang Waddenkind,[email],Groningen,Pieterburen,0595 528520,https://waddenkind.nl/locaties/de-getijden/,NMV directory,kinderopvang
Montessori Basisschool De Getijden,[email],Groningen,Pieterburen,0595 528520,https://www.degetijden.nl/,NMV directory,basisonderwijs
Stichting Mosalira T.a.v. Montessori kindcentrum,[email],Limburg,Maastricht,043 3215250,https://www.montessori-bs.nl/,NMV directory,kindcentrum (opvang + basisonderwijs)
Montessoribasisschool Roermond,[email],Limburg,Roermond,0475 322567,https://montessoriroermond.nl/,NMV directory,basisonderwijs
MOZON Venlose Montessorischool,[email],Limburg,Venlo,077 3545927,https://www.montessorischoolvenlo.nl/,NMV directory,basisonderwijs
Montessori Korein Kinderplein Craneveldstraat,[email],Limburg,Venlo,06 11584656,https://www.korein.nl/locaties/venlo/craneveldstraat,NMV directory,kinderopvang
Nova Montessori,[email],Limburg,Venlo,077 3547077,https://novamontessori.fortior.nl/,NMV directory,basisonderwijs
Korein Boterbloem,[email],Limburg,Venray,06 11717416,https://www.korein.nl/locaties/venray/boterbloem,NMV directory,kinderopvang
Montessorischool Venray,[email],Limburg,Venray,0478 515750,https://www.montessorischoolvenray.nl/,NMV directory,basisonderwijs
MOZON Montessorischool Weert,[email],Limburg,Weert,0495 543381,https://www.montessorischoolweert.nl/,NMV directory,basisonderwijs
Montessori Korein kinderplein Wiekendreef,[email],Limburg,Weert,06 11693411,https://www.korein.nl/locaties/weert/wiekendreef,NMV directory,kinderopvang
Kindcentrum Aan de Oosterplas,[email],Noord-Brabant,'s-Hertogenbosch,073 8225480,https://www.kcaandeoosterplas.nl/,NMV directory,kindcentrum (opvang + basisonderwijs)
Montessorischool Bergen op Zoom,[email],Noord-Brabant,Bergen Op Zoom,0164 251607,https://www.montessori-boz.nl/,NMV directory,basisonderwijs
Kinderopvang Pebbels,[email],Noord-Brabant,Breda,076 5615744,https://pebbels.nl/,NMV directory,kinderopvang
Kinderopvang Pebbels+Breda,[email],Noord-Brabant,Breda,06 36568574,https://pebbels.nl/,NMV directory,kinderopvang
Montessori+ Breda,[email],Noord-Brabant,Breda,076 5207779,https://www.montessoriplus.nl/,NMV directory,basisonderwijs
Montessorischool Merlijn,[email],Noord-Brabant,Den Bosch,073 8442725,https://www.montessorischoolmerlijn.nl/,NMV directory,basisonderwijs
Zonnelicht Kindcentrum,[email],Noord-Brabant,Den Bosch,073 8225480,https://www.kcaandeoosterplas.nl/,NMV directory,kindcentrum (opvang + basisonderwijs)
Montessori College Eindhoven,[email],Noord-Brabant,Eindhoven,040 2694300,https://mc-eindhoven.nl/,NMV directory,voortgezet onderwijs
Salto Montessorischool 'De Trinoom',[email],Noord-Brabant,Eindhoven,040 2950776,https://bs-trinoom.nl/,NMV directory,basisonderwijs
MOZON Montessorischool Helmond,[email],Noord-Brabant,Helmond,0492 510017,https://www.montessorischoolhelmond.nl/,NMV directory,basisonderwijs
Montessorischool Oosterhout,[email],Noord-Brabant,Oosterhout,0162 470581,https://montessorischooloosterhout.nl/,NMV directory,basisonderwijs
Voorschool Montessorischool Oosterhout,[email],Noord-Brabant,Oosterhout,0162 470581,https://montessorischooloosterhout.nl/inschrijven-voorschool/algemene-informatie-voorschool/,NMV directory,kinderopvang
Montessorischool Elzeneind,[email],Noord-Brabant,Oss,0412 691620,https://www.elzeneind.nl/,NMV directory,basisonderwijs
Kinderopvang Pebbels+ Prinsenbeek,[email],Noord-Brabant,Prinsenbeek,06 40489522,https://pebbels.nl/,NMV directory,kinderopvang
Montessori + Prinsenbeek,[email],Noord-Brabant,Prinsenbeek,076 5413230,https://www.montessoriplus.nl/,NMV directory,basisonderwijs
OMBS ZieZo,[email],Noord-Brabant,Roosendaal,0165 541150,https://www.ombsziezo.nl/,NMV directory,basisonderwijs
Montessoribasisschool De Elzen,[email],Noord-Brabant,Tilburg,013 5435566,https://de-elzen.com/,NMV directory,basisonderwijs
Montessorischool De Petteflet,[email],Noord-Brabant,Tilburg,013 571 3677,https://www.depetteflet.nl/,NMV directory,basisonderwijs
Montessori College Aerdenhout,[email],Noord-Holland,Aerdenhout,023 5246246,https://montessori-aerdenhout.nl/,NMV directory,voortgezet onderwijs
1e Montessorischool Alkmaar,[email],Noord-Holland,Alkmaar,072 5610961,https://montessorischool-alk.nl/,NMV directory,basisonderwijs
Montessorischool De Cilinder,[email],Noord-Holland,Alkmaar,072 5621549,https://www.decilinder.nl/,NMV directory,basisonderwijs
MKC Mio Mondo,[email],Noord-Holland,Amstelveen,020 6416117,https://mkcmiomondo.nl/,NMV directory,kindcentrum (opvang + basisonderwijs)
Montessorischool De Linde,[email],Noord-Holland,Amstelveen,020 6453502,https://www.montessorischooldelinde.nl/,NMV directory,basisonderwijs
10e Montessorischool 'De Meidoorn',[email],Noord-Holland,Amsterdam,020 6160106,https://10emeidoorn.nl/,NMV directory,basisonderwijs
14e Montessorischool 'De Jordaan',[email],Noord-Holland,Amsterdam,020 6239900,https://www.14e-montessori.nl/,NMV directory,basisonderwijs
15e Montessorischool van Maas en Waal,[email],Noord-Holland,Amsterdam,020 6447173,https://www.montessorimaasenwaal.nl/,NMV directory,basisonderwijs
1e Montessorischool De Wielewaal,[email],Noord-Holland,Amsterdam,020 6736193,https://eerstemontessori.nl/,NMV directory,basisonderwijs
4e Montessoribasisschool 'De Pinksterbloem',[email],Noord-Holland,Amsterdam,020 6941189,https://depinksterbloem.nl/,NMV directory,basisonderwijs
5e Montessorischool Watergraafsmeer,[email],Noord-Holland,Amsterdam,020 6946208,https://www.5mw.nl/,NMV directory,basisonderwijs
6e Montessorischool Anne Frank,[email],Noord-Holland,Amsterdam,020 6640482,https://www.annefrank-montessori.nl/,NMV directory,basisonderwijs
7e Montessorischool,[email],Noord-Holland,Amsterdam,020 6836646,https://www.7emontessori.nl/,NMV directory,basisonderwijs
9e Montessorischool 'De Scholekster',[email],Noord-Holland,Amsterdam,020 6790228,https://www.descholekster.nl/,NMV directory,basisonderwijs
Amsterdamse Montessori Peuterspeelzaal,[email],Noord-Holland,Amsterdam,06 14325130,https://combiwelvoorkinderen.nl/combiwel-locaties/amsterdamse-montessori-peutercombi-voorschool/,NMV directory,kinderopvang
Asvoschool,[email],Noord-Holland,Amsterdam,020 6269005,https://asvo.nl/,NMV directory,basisonderwijs
Buitenveldertse Montessorischool,[email],Noord-Holland,Amsterdam,020 6448446,https://www.bms-school.nl/,NMV directory,basisonderwijs
De Amsterdamse Montessori School,[email],Noord-Holland,Amsterdam,020 3057878,https://de-ams.nl/,NMV directory,basisonderwijs
Einsteinschool,[email],Noord-Holland,Amsterdam,020 7600061,https://www.einsteinschool.nl,NMV directory,basisonderwijs
IVKO (MSA),[email],Noord-Holland,Amsterdam,020 5979360,https://www.ivko.nl/,NMV directory,voortgezet onderwijs
Metis Montessori Lyceum (MSA),[email],Noord-Holland,Amsterdam,020 5979300,https://hetmml.nl/,NMV directory,voortgezet onderwijs
Montessori Lyceum Amsterdam (MSA),[email],Noord-Holland,Amsterdam,020 6767855,https://www.montessorilyceumamsterdam.nl/,NMV directory,voortgezet onderwijs
Montessori Lyceum Oostpoort (MSA),[email],Noord-Holland,Amsterdam,020 5979899,https://oostpoort.nl/,NMV directory,voortgezet onderwijs
Montessoribasisschool De Regenboog,[email],Noord-Holland,Amsterdam,020 6972176,https://www.regenboogamsterdam.net/,NMV directory,basisonderwijs
Montessorischool Boven 't IJ,[email],Noord-Holland,Amsterdam,020 6371194,https://montessori-boventij.nl/,NMV directory,basisonderwijs
Montessorischool De Eilanden,[email],Noord-Holland,Amsterdam,020 6209608,https://eilanden.espritscholen.nl/home,NMV directory,basisonderwijs
Osdorpse Montessorischool,[email],Noord-Holland,Amsterdam,020 6190914,https://www.osdorpsemontessorischool.nl/,NMV directory,basisonderwijs
Pieter Jelles Troelstraschool,[email],Noord-Holland,Amsterdam,020 6135296,https://www.troelstraschool.nl/,NMV directory,basisonderwijs
Tweede Montessorischool Het Winterkoninkje,[email],Noord-Holland,Amsterdam,020 6188563,https://www.winterkoninkje.nl/,NMV directory,basisonderwijs
Montessorischool Beverwijk,[email],Noord-Holland,Beverwijk,0251 227069,https://www.montessoribeverwijk.nl/,NMV directory,basisonderwijs
Bussumse Montessorischool,[email],Noord-Holland,Bussum,035 6913684,https://www.bussumsemontessori.nl/,NMV directory,basisonderwijs
KMS Bussum,[email],Noord-Holland,Bussum,035 6911011,https://kmsbussum.nl/,NMV directory,basisonderwijs
Montessorischool Castricum,[email],Noord-Holland,Castricum,0251 654888,https://www.moncas.nl/,NMV directory,basisonderwijs
Montessori Peuterschool De Peutertuin,[email],Noord-Holland,Enkhuizen,06 13933064,https://www.kappio.nl/pg-29492-7-135891/pagina/locatie_enkhuizen_montessori_ps_de_peutertuin_centrum.html,NMV directory,kinderopvang
Montessorischool De Wegwijzer,[email],Noord-Holland,Enkhuizen,0228 203000,https://www.montessori-enkhuizen.nl/,NMV directory,basisonderwijs
De Wijde Wereld Montessori,[email],Noord-Holland,Haarlem,023 5338242,https://www.montessori-dewijdewereld.nl/,NMV directory,basisonderwijs
