School,Email,Region,City,Phone,Website,Source,Notes
Haarlemse Montessorischool,[email],Noord-Holland,Haarlem,023 5281624,https://www.dhms.nl/,NMV directory,basisonderwijs
Montessori Peutergroep De Roze Toren,[email],Noord-Holland,Haarlem,023 5337551,https://www.herokindercentra.nl/locaties/kdv-hero-de-wijde-wereld/,NMV directory,kinderopvang
Montessorischool Zuid,[email],Noord-Holland,Hilversum,035 6215057,https://www.montessorischool-zuid.nl/,NMV directory,basisonderwijs
Montessorischool-Centrum,[email],Noord-Holland,Hilversum,035 - 6247597,https://www.montessorischool-centrum.nl/,NMV directory,basisonderwijs
1e Montessorischool Hoofddorp,[email],Noord-Holland,Hoofddorp,023 5611500,https://www.montessori-haarlemmermeer.nl/,NMV directory,basisonderwijs
Montessorischool Floriande,[email],Noord-Holland,Hoofddorp,023 5619792,https://www.mvh-floriande.nl/,NMV directory,basisonderwijs
Openbare Montessorischool Hoorn,[email],Noord-Holland,Hoorn,0229 214284,https://www.ikcmontessori.nl,NMV directory,basisonderwijs
De Gooische Montessorischool,[email],Noord-Holland,Huizen,035 5252772,https://www.gooischemontessorischool.nl/,NMV directory,basisonderwijs
De Gouden Kraal,[email],Noord-Holland,Huizen,035 5257271,https://www.degoudenkraal.nl/,NMV directory,kinderopvang
Dr. Maria Montessorischool,[email],Noord-Holland,Huizen,035 5252643,https://mariamontessori.nl/,NMV directory,basisonderwijs
Montessorischool Landsmeer,[email],Noord-Holland,Landsmeer,020 4823353,https://montessori-landsmeer.espritscholen.nl/home,NMV directory,basisonderwijs
Montessori Lyceum Gooise Meren,[email],Noord-Holland,Naarden,035 7200092,https://www.mlgm.nl/,NMV directory,voortgezet onderwijs
Montessorischool De Boog,[email],Noord-Holland,Nieuw Vennep,0252 675655,https://www.montessorideboog.nl/,NMV directory,basisonderwijs
Montessori De Beleving,[email],Noord-Holland,Purmerend,0299 646589,https://www.montessoridebeleving.nl/,NMV directory,basisonderwijs
TVH Montessorischool De Flierefluiter,[email],Noord-Holland,Zwaag,0229 232342,https://www.montessori-deflierefluiter.nl/,NMV directory,basisonderwijs
Almelose Montessorischool,[email],Overijssel,Almelo,0546 870924,https://www.almelosemontessorischool.nl/,NMV directory,basisonderwijs
Montessori Kindcentrum De Ontdekking,[email],Overijssel,Deventer,0570 658154,https://www.ontdekking-deventer.nl/1475/peutergroep.html,NMV directory,kindcentrum (opvang + basisonderwijs)
Montessorischool EDMS van Lith,[email],Overijssel,Deventer,0570 629387,https://www.montessorischoolvanlith.nl/,NMV directory,basisonderwijs
Montessorischool Oudaen,[email],Overijssel,Deventer,0570 611323,http://www.montessorischooloudaen.nl/,NMV directory,basisonderwijs
Openbare Montessorischool Wij de Wereld,[email],Overijssel,Deventer,0570 651811,https://wij-de-wereld.com/,NMV directory,basisonderwijs
De Wielerbaan,[email],Overijssel,Enschede,06 13144456,https://dewielerbaan.nl/peuteropvang-en-voorschoolse-opvang-de-wielerbaan/,NMV directory,kinderopvang
Kinderdomein Montessori Peutergroep 't Zeggelt,[email],Overijssel,Enschede,053 2068130,https://www.humankind.nl/vestigingen/enschede/peuteropvang-het-zeggelt,NMV directory,kinderopvang
Montessorischool De Wielerbaan,[email],Overijssel,Enschede,053 4768761,https://dewielerbaan.nl/,NMV directory,basisonderwijs
Montessorischool Het Zeggelt,[email],Overijssel,Enschede,053 4358682,https://hetzeggelt.nl/,NMV directory,basisonderwijs
Montessorischool Haaksbergen,[email],Overijssel,Haaksbergen,053 5724076,https://www.montessorihb.nl/,NMV directory,basisonderwijs
Kinderdagverblijf Mickey,[email],Overijssel,Hengelo,074 2913838,https://www.kinderopvangmickey.nl/,NMV directory,kinderopvang
Montessori 't Annink,[email],Overijssel,Hengelo,074 2916073,https://www.anninksschool.nl/,NMV directory,basisonderwijs
Montessori College Twente,[email],Overijssel,Hengelo,074 2914629,https://montessoricollegetwente.nl/,NMV directory,voortgezet onderwijs
De Wegwijzer,[email],Overijssel,Kampen,038 3316610,https://www.wegwijzerschoolkampen.nl/,NMV directory,basisonderwijs
Openbaar onderwijs Zwolle -Montessori Basisschool,[email],Overijssel,Zwolle,038 4654220,https://montessori-zwolle.nl/,NMV directory,basisonderwijs
Montessori Peutergroep Peuter Pallas,[email],Utrecht,Amersfoort,033 4480124,https://www.ska.nl/locaties/ska-peuter-pallas/,NMV directory,kinderopvang
Montessorischool Pallas Athene,[email],Utrecht,Amersfoort,033 4617134,https://www.pallasatheneschool.nl/,NMV directory,basisonderwijs
Montessorischool Bilthoven,[email],Utrecht,Bilthoven,030 2280818,https://www.montessoribilthoven.nl/,NMV directory,basisonderwijs
OMBS De Meander,[email],Utrecht,De Meern,030 6662681,https://www.meandernet.nl/,NMV directory,basisonderwijs
Montessoribasisschool De Kosmos,[email],Utrecht,Hoogland,033 4807515,https://www.dekosmos.nl/,NMV directory,basisonderwijs
Montessoribasisschool Houten,[email],Utrecht,Houten,030 6340629,https://www.montessori-houten.nl/,NMV directory,basisonderwijs
KDV 't Ronde,[email],Utrecht,Leusden,033 2007190,https://www.humankind.nl/vestigingen/leusden/kinderdagverblijf-t-ronde,NMV directory,kinderopvang
Montessorischool 't Ronde,[email],Utrecht,Leusden,033 4940574,https://www.montessorischool.nl/,NMV directory,basisonderwijs
Montessorischool Loenersloot,[email],Utrecht,Loenersloot,0294 291597,https://www.montessorischoolloenersloot.nl/,NMV directory,basisonderwijs
Montessorischool Het Mozaiek,[email],Utrecht,Maarssen,0346 590848,https://www.montessorihetmozaiek.nl/,NMV directory,basisonderwijs
Montessorischool De Vleugel,[email],Utrecht,Nieuwegein,030 6045789,https://www.devleugel.net/,NMV directory,basisonderwijs
Montessorischool Rhenen,[email],Utrecht,Rhenen,0317 612976,https://www.montessori-rhenen.nl/,NMV directory,basisonderwijs
R.K. Montessorischool Soest,[email],Utrecht,Soest,035 6013603,https://www.rkmontessori-soest.nl/,NMV directory,basisonderwijs
LEF Montessori Kind Centrum,[email],Utrecht,Utrecht,030 3400053,https://lefutrecht.nl/,NMV directory,basisonderwijs
Montessori Oog in Al,[email],Utrecht,Utrecht,030 2930036,https://www.obsooginal.nl/,NMV directory,basisonderwijs
Montessorischool Arcade,[email],Utrecht,Utrecht,030 6705244,https://www.montessoriarcade.nl/,NMV directory,basisonderwijs
R.K. Montessorischool Buiten Wittevrouwen,[email],Utrecht,Utrecht,030 2340530,https://www.ksu-montessorischoolbw.nl/,NMV directory,basisonderwijs
Montessorischool Aan de Basis,[email],Utrecht,Veenendaal,0318 540339,https://www.aandebasis.nl/,NMV directory,basisonderwijs
Jordan Montessori Lyceum Utrecht,[email],Utrecht,Zeist,030 6954708,https://www.jordanmlu.nl/,NMV directory,voortgezet onderwijs
Montessori Griffensteyn,[email],Utrecht,Zeist,06 18883424,https://montessorizeist.wereldkidz.nl/,NMV directory,basisonderwijs
Montessori Kerckebosch,[email],Utrecht,Zeist,030 6918890,https://montessorizeist.wereldkidz.nl/,NMV directory,basisonderwijs
Montessori Sumatralaan,[email],Utrecht,Zeist,030 6958361,https://montessorizeist.wereldkidz.nl/,NMV directory,basisonderwijs
Montessorischool De Basis,[email],Zeeland,Goes,0113 216707,https://montessorischool-goes.nl/,NMV directory,basisonderwijs
Montessorischool de Kraal,[email],Zeeland,Tholen,0166 604465,https://www.montessorischooldekraal.nl/,NMV directory,basisonderwijs
OBS de Driekleur Montessori,[email],Zuid-Holland,'s-Gravenzande,06 13536597,https://www.obsdedriekleur.nl/montessori/,NMV directory,basisonderwijs
VMO Westland,[email],Zuid-Holland,'s-Gravenzande,0174 414400,https://sweelincklaan.isw.info/site/nl/opleidingsaanbod-en-specialisaties/specialisatie/montessori/detail?id=7998,NMV directory,voortgezet onderwijs
Alphense Montessorischool,[email],Zuid-Holland,Alphen A/d Rijn,0172 444990,https://www.alphensemontessorischool.nl/,NMV directory,basisonderwijs
Montessorischool De Trinoom,[email],Zuid-Holland,Barendrecht,0180 623770,https://www.de-trinoom.nl/,NMV directory,basisonderwijs
Montessorischool Capelle,[email],Zuid-Holland,Capelle aan den IJssel,010 2847484,https://montessorischoolcapelle.nl/,NMV directory,basisonderwijs
Montessori Delft,[email],Zuid-Holland,Delft,015 2124800,https://montessoridelft.nl/,NMV directory,basisonderwijs
Montessorischool De Delftse Tuin,[email],Zuid-Holland,Delft,015 2134621,https://dedelftsetuin.nl/,NMV directory,basisonderwijs
Montessorischool Jan Vermeer,[email],Zuid-Holland,Delft,015 2134603,https://jan-vermeer.nl/raam/,NMV directory,basisonderwijs
1e Nederlandse Montessorischool,[email],Zuid-Holland,Den Haag,070 3231311,https://www.enms.nl/,NMV directory,basisonderwijs
Christelijke Montessorischool De Abeel,[email],Zuid-Holland,Den Haag,070 3607053,https://www.montessori-cms.nl/,NMV directory,basisonderwijs
Haags Montessori Lyceum,[email],Zuid-Holland,Den Haag,070 3245418,https://hml.nl/,NMV directory,voortgezet onderwijs
John F. Kennedyschool,[email],Zuid-Holland,Den Haag,070 3853390,https://www.kennedymontessori.nl/,NMV directory,basisonderwijs
Kindercentrum 2Giraffen,[email],Zuid-Holland,Den Haag,070 360 0174,https://www.2samen.nl/kinderopvang/den-haag/bomen-en-bloemenbuurt/kinderdagverblijf/kinderdagverblijf-2giraffen/,NMV directory,kinderopvang
Kindercentrum 2Uilen,[email],Zuid-Holland,Den Haag,070 8209955,https://www.2samen.nl/kinderopvang/den-haag/vogelwijk/peuteropvang/peuteropvang-2uilen/,NMV directory,kinderopvang
Montessori Waalsdorp,[email],Zuid-Holland,Den Haag,070 3247420,https://www.waalsdorp.nl/,NMV directory,basisonderwijs
Montessoripeutergroep Waalsdorp,[email],Zuid-Holland,Den Haag,070 3247420,https://www.waalsdorp.nl/kinderopvang,NMV directory,kinderopvang
Montessorischool Houtwijk,[email],Zuid-Holland,Den Haag,070 3979792,https://www.montessorischoolhoutwijk.nl/,NMV directory,basisonderwijs
Montessorischool Leidschenveen,[email],Zuid-Holland,Den Haag,070 3271123,https://montessorileidschenveen.nl/,NMV directory,basisonderwijs
Valkenbos,[email],Zuid-Holland,Den Haag,070 3600377,https://www.valkenbos.net/,NMV directory,basisonderwijs
Montessori Kindcentrum Mozaïek,[email],Zuid-Holland,Dordrecht,078 6173806,https://mozaiek.nestas-scholengroep.nl/,NMV directory,kindcentrum (opvang + basisonderwijs)
Peuterspeelzaal Het Mozaïek,[email],Zuid-Holland,Dordrecht,06 38779124,https://sdk-kinderopvang.nl/locatie/mozaiek/,NMV directory,kinderopvang
Montessori Hoog Dalem,[email],Zuid-Holland,Gorinchem,0183 216300,https://www.montessorigorinchem.nl/,NMV directory,basisonderwijs
Openbare Montessorischool Hellevoetsluis,[email],Zuid-Holland,Hellevoetsluis,0181 312967,https://www.montessorischoolhellevoetsluis.nl/,NMV directory,basisonderwijs
Montessori Peutergroep Het Schakeltje,[email],Zuid-Holland,Hoogvliet,010 4163965,https://www.montessorischooldeschakel.nl/Kinderopvang,NMV directory,kinderopvang
Montessorischool De Schakel,[email],Zuid-Holland,Hoogvliet,010 4163965,https://www.montessorischooldeschakel.nl/,NMV directory,basisonderwijs
Montessorischool Apollo,[email],Zuid-Holland,Leiden,071 5765439,https://www.montessorischoolapollo.nl/,NMV directory,basisonderwijs
Montessorischool 'Elckerlyc',[email],Zuid-Holland,Leiderdorp,071 5892945,https://www.elckerlyc-montessori.nl/,NMV directory,basisonderwijs
Montessorischool Maassluis,[email],Zuid-Holland,Maassluis,010 5917410,https://www.montessorischoolmaassluis.nl/,NMV directory,basisonderwijs
Eerste Westlandse Montessorischool,[email],Zuid-Holland,Monster,0174 280821,https://www.ewmm.nl/,NMV directory,basisonderwijs
Montessorischool Naaldwijk,[email],Zuid-Holland,Naaldwijk,0174 628932,https://montessorischoolnaaldwijk.wsko.nl/,NMV directory,basisonderwijs
Montessorischool Nieuwerkerk,[email],Zuid-Holland,Nieuwerkerk aan den IJssel,0180 313900,https://www.montessorinwk.nl/,NMV directory,basisonderwijs
Montessorischool Noordwijk,[email],Zuid-Holland,Noordwijk,071 3610662,https://www.montessorinoordwijk.nl/,NMV directory,basisonderwijs
Montessorischool Oegstgeest,[email],Zuid-Holland,Oegstgeest,071 5177060,https://www.montessorischool-oegstgeest.nl/,NMV directory,basisonderwijs
Montessorischool Parkrijk,[email],Zuid-Holland,Rijswijk,070 2040008,https://www.montessorischoolparkrijk.nl/,NMV directory,basisonderwijs
De Clipper,[email],Zuid-Holland,Rotterdam,010 4850642,https://www.declipper.nl/,NMV directory,basisonderwijs
De Korf Montessori,[email],Zuid-Holland,Rotterdam,010 4371050,https://www.montessorischooldekorf.nl/,NMV directory,basisonderwijs
Montessori Lyceum Rotterdam,[email],Zuid-Holland,Rotterdam,010 4654022,https://www.rml.nl/,NMV directory,voortgezet onderwijs
Montessori Mavo Rotterdam,[email],Zuid-Holland,Rotterdam,010 4810644,https://www.montessorimavorotterdam.nl/,NMV directory,voortgezet onderwijs
Montessori Peutergroep Kralingen,[email],Zuid-Holland,Rotterdam,010 2400092,https://stichtingkinderopvangkralingen.nl/montessori-peutergroep-kralingen/,NMV directory,kinderopvang
Montessorisbasisschool Jan Prins,[email],Zuid-Holland,Rotterdam,010 4133111,https://www.janprinsschool.nl/,NMV directory,basisonderwijs
Montessorischool Tuinstad,[email],Zuid-Holland,Rotterdam,010 4180862,https://www.montessorischooltuinstad.nl/,NMV directory,basisonderwijs
OMBS Jacob Maris,[email],Zuid-Holland,Rotterdam,010 4182821,https://jacob-maris.nl/,NMV directory,basisonderwijs
"Openbare Montessoribasisschool ""De Mare""",[email],Zuid-Holland,Rotterdam,010 2917514,https://obsdemare.nl/,NMV directory,basisonderwijs
R.K. Montessorischool De Kleine Prins,[email],Zuid-Holland,Rotterdam,010 4202099,https://www.kleineprins.nl/,NMV directory,basisonderwijs
Ver. Montessorischool Kralingen,[email],Zuid-Holland,Rotterdam,010 4527360,https://www.montessorischoolkralingen.nl/,NMV directory,basisonderwijs
Vereniging de Rotterdamse Montessorischool,[email],Zuid-Holland,Rotterdam,010 4775767,https://montessoribasisschool.nl/,NMV directory,basisonderwijs
Casa dei Bambini,[email],Zuid-Holland,Schiedam,010 4270928,https://casadeibambini.nl/,NMV directory,kinderopvang
Montessori Schiedam,[email],Zuid-Holland,Schiedam,010 2730020,https://www.montessorischiedam.nl/,NMV directory,basisonderwijs
Montessorischool Spijkenisse,[email],Zuid-Holland,Spijkenisse,0181 635634,https://www.montessorischool-spijkenisse.nl/,NMV directory,basisonderwijs
Montessorischool Nieuw Vreugd en Rust,[email],Zuid-Holland,Voorburg,070 3860561,https://nieuwvreugdenrust.nl/,NMV directory,basisonderwijs
Montessori Peutergroep Wassenaar,[email],Zuid-Holland,Wassenaar,070 5113388,https://www.montessorischoolwassenaar.nl/peuterschool/,NMV directory,kinderopvang
Montessorischool Wassenaar,[email],Zuid-Holland,Wassenaar,070 5113388,https://www.montessorischoolwassenaar.nl/,NMV directory,basisonderwijs
Montessori Kindcentrum Passe Partout,[email],Zuid-Holland,Zoetermeer,079 3612793,https://www.montessori-passepartout.nl/,NMV directory,kindcentrum (opvang + basisonderwijs)
Montessorischool DeTrinoom,[email],Zuid-Holland,Zoetermeer,079 3431733,https://www.ikcdetrinoom.nl/,NMV directory,basisonderwijs
