org_name,country,city,website,email,facebook_url,instagram_url,followers_estimate,social_strength,org_type,schools_reached_estimate,montessori_related,dup_of_master,notes,source_file,montessori_fit,fit_reason
Hogar de Cristo (Educacion Inicial),Chile,Santiago (national),hogardecristo.cl,,facebook.com/hdecristo,instagram.com/hogardecristo_chile,69000,9,network,,partial,no,"Anti-poverty NGO; ~30-35 free jardines infantiles applying Montessori elements, ~6,000 children/yr",underpriv-asia-latam-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Anti-poverty NGO; ~30-35 free jardines infantiles applying Montessori elements, ~6,000 children/yr"
Gawad Kalinga (SIBOL Preschool Program),Philippines,"Mandaluyong HQ, 2,000+ communities",gk1world.com,,facebook.com/gawadkalinga,instagram.com/gawadkalinga,255395,8,network,,partial,no,"SIBOL is a values-based, child-centered preschool program (ages 3-6) embedded across GK's 2,000+ poverty communities",underpriv-asia-latam-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — SIBOL is a values-based, child-centered preschool program (ages 3-6) embedded across GK's 2,000+ poverty…"
Fundacion Argentina Maria Montessori (FAMM),Argentina,"Boulogne, Buenos Aires",fundacionmontessori.org,[email],facebook.com/MontessoriArgentina,instagram.com/fundacionmontessorioficial,41500,8,ngo_program,,yes,no,"AMI-affiliated; 70 Montessori projects since 2007, 54% in vulnerable-context public settings",underpriv-asia-latam-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — AMI-affiliated; 70 Montessori projects since 2007, 54% in vulnerable-context public settings"
SARARA Foundation - Nomadic Mobile Montessori Schools,Kenya,"Namunyak Conservancy, Samburu (Northern Kenya)",https://sarara.co/nomadic-education,,,https://www.instagram.com/sararafoundation/,IG @sararafoundation 19K; parent brand @sarara 66K,6,mobile,,yes,no,"Since 2019, mobile Montessori classrooms follow Samburu pastoralist communities; 4 schools, 185 children enrolled 2024 (96 boys/89 girls); explicitly Montessori-branded nomadic model; overlaps with EsF Samburu projects already in disadvantaged.csv but SARARA is a distinct funder/operator",underpriv-africa-me-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Since 2019, mobile Montessori classrooms follow Samburu pastoralist communities; 4 schools, 185 children…"
OB Montessori Center (Pagsasarili Preschools),Philippines,San Juan City + Luzon-wide,obmontessori.edu.ph,[email],facebook.com/obmcofficial,instagram.com/obmontessoriofficial,40909,6,network,,yes,no,~150 outreach Montessori-method preschools across Luzon for underprivileged/indigenous communities since 1966,underpriv-asia-latam-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — ~150 outreach Montessori-method preschools across Luzon for underprivileged/indigenous communities since 1966
PEPY Empowering Youth,Cambodia,Siem Reap,pepyempoweringyouth.org,,facebook.com/pepyempoweringyouth,instagram.com/pepy_cambodia,20300,6,ngo_program,,partial,no,Local NGO since 2005; child-centered community learning incl. early-childhood component,underpriv-asia-latam-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Local NGO since 2005; child-centered community learning incl. early-childhood component"
Dignity for Children Foundation,Malaysia,Kuala Lumpur (Sentul),dignityforchildren.org,[email],facebook.com/dignityforchildren,instagram.com/dignityforchildren,16000,6,ngo_program,,partial,no,"Founded 1998; ~2,300 urban-poor students ages 2-19, references Montessori-influenced early provision",underpriv-asia-latam-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Founded 1998; ~2,300 urban-poor students ages 2-19, references Montessori-influenced early provision"
Las Golondrinas Foundation,Colombia,Medellin (Antioquia + Cordoba),fundacionlasgolondrinas.org,,facebook.com/FunGolondrinas,instagram.com/fundacionlasgolondrinas,11000,6,ngo_program,,partial,no,Early-childhood centers for displaced/marginalized families since 1981; Reggio-inspired; IADB-recognized,underpriv-asia-latam-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Early-childhood centers for displaced/marginalized families since 1981; Reggio-inspired; IADB-recognized"
Fundacion Cristo Vive,Chile,"Recoleta / Renca / La Pintana / Lampa, Santiago",fcristovive.cl,[email],facebook.com/cristovivefundacion,instagram.com/fundacion_cristo_vive_chile,17000,6,ngo_program,,yes,no,"7 free full-Montessori kindergartens in vulnerable Santiago sectors, 880+ children daily",underpriv-asia-latam-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — 7 free full-Montessori kindergartens in vulnerable Santiago sectors, 880+ children daily"
Ba Futuru,Timor-Leste,Dili,bafuturu.org,[email],facebook.com/BaFuturu,,12000,5,ngo_program,,partial,no,Runs own preschool (ages 2-6) with child-centered/social-emotional pedagogy; active in all 13 municipalities,underpriv-asia-latam-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Runs own preschool (ages 2-6) with child-centered/social-emotional pedagogy; active in all 13 municipalities"
Xela AID / Local Hope,Guatemala,"San Martin Chiquito, near Quetzaltenango",xelaaid.org,,facebook.com/XelaAID,instagram.com/xela.aid,,5,ngo_program,,yes,no,30+ yr NGO in indigenous poverty-belt; Montessori preschool for up to 90 children/yr,underpriv-asia-latam-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — 30+ yr NGO in indigenous poverty-belt; Montessori preschool for up to 90 children/yr
ANIFU (Asociacion Ninez con Futuro),Guatemala,Chimaltenango / Santa Catarina Pinula,orphanoutreach.org,,facebook.com/ANIFUGUA,,5078,5,ngo_program,,yes,no,"Montessori classrooms for low-income families, est. 2008 by US-based Orphan Outreach",underpriv-asia-latam-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Montessori classrooms for low-income families, est. 2008 by US-based Orphan Outreach"
Friends of Matenwa,Haiti,Lagonav (La Gonave) Island,matenwa.org,[email],,,,5,single_school,,partial,no,"~350 students, child-centered/discovery pedagogy in Haitian Creole, ~30-yr rural community school",underpriv-asia-latam-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — ~350 students, child-centered/discovery pedagogy in Haitian Creole, ~30-yr rural community school"
Kidogo,Kenya,Nairobi,https://www.kidogo.co/,,https://www.facebook.com/KidogoECD/,,"FB 15,760 likes",5,network,"largest childcare network in Kenya - 56,000+ children/day",partial,no,"Hub-and-spoke early-childhood social franchise for East African low-income informal settlements; early-childhood-education adjacent, not Montessori-branded but philosophically aligned",underpriv-global-networks-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Hub-and-spoke early-childhood social franchise for East African low-income informal settlements;…"
Educateurs sans Frontières (EsF) / AMI,Netherlands,Amsterdam (AMI HQ),https://montessori-esf.org/,[email],https://www.facebook.com/educateurssansfrontieres/,,not captured this sweep,5,network,"dozens of EsF-branded projects across Africa/Asia/Latin America/Caribbean (Kenya, Ethiopia, Thailand, Haiti, Mexico, India, UK prisons, US, Australia, etc.)",yes,yes,"THE central AMI social-justice division - extensively already present in Montree's master CSV as the umbrella behind ~15+ individual disadvantaged-school rows (Corner of Hope, Nomadic Samburu, Peter Hesse Foundation, UPAVIM, Horme, CoRE India/Thailand, Lumin, Family Star, Crossway, MCM, MCF, INE, Born Inside/MMI). Re-listing the umbrella itself here for the networks layer.",underpriv-global-networks-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — THE central AMI social-justice division - extensively already present in Montree's master CSV as the umbrella…
Aseema Charitable Trust,India,Mumbai,aseema.org,[email],facebook.com/p/Aseema-Charitable-Trust-100064472120838,instagram.com/aseema_charitable_trust,2662,4,ngo_program,,yes,no,"Runs Montessori-method classrooms for slum/street children inside MCGM municipal schools; ~9,000 children/yr, Bandra + tribal Igatpuri",underpriv-asia-latam-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Runs Montessori-method classrooms for slum/street children inside MCGM municipal schools; ~9,000 children/yr,…"
Pehli Kiran Schools,Pakistan,Islamabad (Katchi Abadi slum communities),pkschools.org,,facebook.com/PehliKiranSchools,instagram.com/pehlikiranschools,10591,4,mobile,,yes,no,"Mobile/relocatable schools that move WITH evicted slum communities; Montessori instruction, 25,000+ children since 1995",underpriv-asia-latam-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Mobile/relocatable schools that move WITH evicted slum communities; Montessori instruction, 25,000+ children…"
UPAVIM Community Development Foundation,Guatemala,"La Esperanza, Guatemala City",upavim.org,,facebook.com/upavimcommunitydevelopmentfoundation,,648,4,ngo_program,,yes,no,Women's cooperative in high-poverty zone; K-6 Montessori school + infant/preschool daycare (~62 children),underpriv-asia-latam-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Women's cooperative in high-poverty zone; K-6 Montessori school + infant/preschool daycare (~62 children)
Nuestros Pequenos Hermanos (NPH) Guatemala,Guatemala,"Parramos, Chimaltenango",nph.org,,,,,4,ngo_program,,partial,no,Orphanage (350+ resident + 300+ scholarship children) incl. Montessori pre-K and daycare,underpriv-asia-latam-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Orphanage (350+ resident + 300+ scholarship children) incl. Montessori pre-K and daycare"
Asociacion Montessori de Mexico (AMMAC),Mexico,Mexico City (national),asociacionmontessori.mx,,,,,4,ngo_program,,yes,no,"Trains rural teachers, low-cost materials; opened Montessori schools in rural Veracruz, Guerrero, Oaxaca",underpriv-asia-latam-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Trains rural teachers, low-cost materials; opened Montessori schools in rural Veracruz, Guerrero, Oaxaca"
Creche Comunitaria Montessori,Brazil,Rio de Janeiro (Santa Cruz + Paciencia),,,facebook.com/Crechecomunitariamontessori,instagram.com/crechemontessori,6400,4,single_school,,yes,no,Full-time Montessori daycare for ~150 children ages 1-3y11m in poverty-affected Zona Oeste,underpriv-asia-latam-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Full-time Montessori daycare for ~150 children ages 1-3y11m in poverty-affected Zona Oeste
Asuncion Montessori House,Paraguay,Villa Elisa,asuncionmontessori.com,[email],facebook.com/asuncionmontessorihouse,instagram.com/amh_py,,4,single_school,,yes,no,"Founded 2011; Paraguay's pioneering sustained Montessori community, ages 3-12",underpriv-asia-latam-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Founded 2011; Paraguay's pioneering sustained Montessori community, ages 3-12"
Fundacion Aldeas de Paz,Dominican Republic,Santa Barbara de Samana / Las Terrenas,peacevillages.org,[email],facebook.com/AldeasDePaz,,,4,ngo_program,,partial,no,"Grassroots NGO; early-childhood learning program + disability-inclusion center, creative pedagogy",underpriv-asia-latam-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Grassroots NGO; early-childhood learning program + disability-inclusion center, creative pedagogy"
OneSky (fka Half the Sky Foundation),USA,San Francisco CA,https://onesky.org/,,,,not captured this sweep,4,network,"60,000+ caregivers trained across 300+ China welfare institutions, plus Mongolia + Vietnam",partial,no,Reggio-Emilia-inspired (not branded Montessori) preschool + caregiver-training model for orphaned/vulnerable children in China - directly relevant to Montree's China outreach angle,underpriv-global-networks-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Reggio-Emilia-inspired (not branded Montessori) preschool + caregiver-training model for orphaned/vulnerable…"
National Center for Montessori in the Public Sector (NCMPS),USA,West Hartford CT,https://www.public-montessori.org/,[email],https://www.facebook.com/CenterForPublicMontessori/,,not captured this sweep,4,network,"dozens of public Montessori schools directly, hundreds of teachers, tens of thousands of children nationally (US)",yes,no,THE US hub for tuition-free public Montessori (equity/access mission); runs montessoricensus.org (school directory) - a natural Montree distribution partner,underpriv-global-networks-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — THE US hub for tuition-free public Montessori (equity/access mission); runs montessoricensus.org (school…
FX Foundation,South Africa,Cape Town (materials distributed pan-Africa),https://www.fx-foundation.org/,,,,Not found in snippets,3,ngo_program,,yes,no,Designs Montessori-inspired tactile learning materials for underprivileged early-childhood centers; distributes to under-resourced schools/ECD centers across Africa starting in SA; licensing-revenue self-sustaining model,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Designs Montessori-inspired tactile learning materials for underprivileged early-childhood centers;…
Vanavil Trust,India,"Nagapattinam, Tamil Nadu",vanavil.org,[email],facebook.com/vanavil,instagram.com/vanavil_trust,1055,3,single_school,,yes,no,"Montessori-method residential/day school for nomadic tribal children (Narikuravars), ~139 children, est. 2005",underpriv-asia-latam-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Montessori-method residential/day school for nomadic tribal children (Narikuravars), ~139 children, est. 2005"
Gram Mangal,India,"Dahanu, Palghar, Maharashtra",grammangal.org,,facebook.com/Grammangal,,2582,3,network,,partial,no,"12+ Balwadis (preschools) + teacher training for tribal children, founded 1982, Tarabai Modak-lineage child-centred pedagogy",underpriv-asia-latam-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — 12+ Balwadis (preschools) + teacher training for tribal children, founded 1982, Tarabai Modak-lineage…"
Good Shepherd Sisters Myanmar Montessori Preschools,Myanmar,"Yangon, Dala, Loikaw, Techileik, Magyikwin, Hopin",goodshepherdmyanmar.org,,,,,3,network,,yes,no,"Montessori preschools across 5 locations, ~770 children (majority IDPs); backed by Children of the Mekong",underpriv-asia-latam-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Montessori preschools across 5 locations, ~770 children (majority IDPs); backed by Children of the Mekong"
Montessori Association of Thailand,Thailand,Samut Prakan,montessoriassothailand.org,,facebook.com/MontessoriAssoThailand,,1199,3,network,,yes,no,AMI-affiliated; multiplier partner — placed Montessori into 82+ Thai public school/orphanage programs since 2004,underpriv-asia-latam-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — AMI-affiliated; multiplier partner — placed Montessori into 82+ Thai public school/orphanage programs since…
Opal House Guatemala,Guatemala,"Agua Escondida, Solola (Lake Atitlan)",opalhouseguatemala.com,[email],facebook.com/opalhouseguatemala,,549,3,single_school,,yes,no,Free Montessori preschool/K/1st for impoverished/disabled highland children + nutrition program,underpriv-asia-latam-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Free Montessori preschool/K/1st for impoverished/disabled highland children + nutrition program
Mi Casita Montessori,Guatemala,"La Esperanza, Quetzaltenango (Xela)",micasitamontessori.com,,facebook.com/MiCasitaMontessoriXela,,,3,single_school,,yes,no,"First Montessori program in Xela, grown from 6 to ~59 children (ages 2.5-9), low-income neighborhood",underpriv-asia-latam-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — First Montessori program in Xela, grown from 6 to ~59 children (ages 2.5-9), low-income neighborhood"
CRHF La Carpio Montessori Daycare,Costa Rica,"La Carpio, San Jose",crhf.org,,,,,3,ngo_program,,partial,no,"Full-day Montessori-inspired daycare in marginalized migrant settlement, local women trained as teachers",underpriv-asia-latam-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Full-day Montessori-inspired daycare in marginalized migrant settlement, local women trained as teachers"
Proyecto Social Montessori Peru,Peru,Lima,proyectosocialmontessoriperu.com,,,,,3,ngo_program,,yes,no,"Free Montessori sessions in borrowed spaces across vulnerable Lima neighborhoods, incl. special needs",underpriv-asia-latam-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Free Montessori sessions in borrowed spaces across vulnerable Lima neighborhoods, incl. special needs"
Montessori for Social Justice,USA,Houston TX,https://www.montessoriforsocialjustice.org/,,https://www.facebook.com/montessoriforsocialjustice/,,not captured this sweep,3,network,US public-Montessori equity movement/conference community,yes,no,"Advocacy + conference community (not a funder/school operator) centring anti-racist, equity-driven Montessori practice",underpriv-global-networks-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Advocacy + conference community (not a funder/school operator) centring anti-racist, equity-driven Montessori…"
Montessori Global Growth Fund (MGGF),USA,Dallas TX,https://www.montessori-mggf.org/,[email],https://www.facebook.com/montessori.mggf/,https://www.instagram.com/montessori.growth/,not captured this sweep - small/niche,3,foundation,"funds grassroots Montessori initiatives in under-resourced communities globally (Ghana, Côte d'Ivoire, Mexico, Eswatini, Dominican Republic, South Africa, etc.)",yes,no,"AMI/USF successor; THE main global Montessori-access grantmaker outside the EsF/AMI structure itself - sister org to EsF, not a literal duplicate contact; email confirmed live on site",underpriv-global-networks-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — AMI/USF successor; THE main global Montessori-access grantmaker outside the EsF/AMI structure itself - sister…
Fundación Argentina María Montessori (FAMM),Argentina,Buenos Aires,https://www.fundacionmontessori.org/,[email],,,not captured this sweep,3,foundation,AMI foundation + training centre running Montessori programmes in vulnerable contexts across Argentina/South America,yes,yes,Existing warm Montree contact (Marisa Canova de Sioli) already in active reply-thread tracking; PRIOR_CONTACT flag also in master CSV - re-listed here because it is exactly the multiplier-org type this sweep targets,underpriv-global-networks-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Existing warm Montree contact (Marisa Canova de Sioli) already in active reply-thread tracking; PRIOR_CONTACT…
Instituto Nueva Escuela (INE),Puerto Rico (USA),San Juan,https://www.inepr.org/,[email],,,not captured this sweep,3,network,52+ Puerto Rico PUBLIC schools transformed to Montessori model (goal 100),yes,yes,Already in master CSV disadvantaged rows; nonprofit government-school-transformation network post-Hurricane Maria - re-listed here for the networks/multiplier layer,underpriv-global-networks-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Already in master CSV disadvantaged rows; nonprofit government-school-transformation network post-Hurricane…
