org_name,country,city,website,email,facebook_url,instagram_url,followers_estimate,social_strength,org_type,schools_reached_estimate,montessori_related,dup_of_master,notes,source_file,montessori_fit,fit_reason
Montessori Zimbabwe Trust,Zimbabwe,Bulawayo,https://montessorizimbabwe.org/,,https://www.facebook.com/MontessoriZimbabwe/,,FB 976 likes,2,single_school,,yes,no,NGO-registered Montessori centre; offers free tuition to police officers' preschool children + has hosted a rescued street child; periodic donations to disability/disadvantaged orgs; modest but genuinely Montessori + charitable,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — NGO-registered Montessori centre; offers free tuition to police officers' preschool children + has hosted a…
Mother Earth Montessori,Uganda,Gulu district (Northern Uganda),https://montessori-esf.org/blog/mother-earth-montessori-uganda,,,,Not confirmed,2,single_school,,yes,no,Montessori primary school opened Feb 2020 for 50 children ages 3-6 from families unable to afford preschool/kindergarten in war-recovering Northern Uganda,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Montessori primary school opened Feb 2020 for 50 children ages 3-6 from families unable to afford…
Gulu Montessori School,Uganda,Gulu district,https://gulumontessori.school.blog/,,,,Not confirmed,2,single_school,,yes,no,Founded by a Montessori teacher who relocated to Uganda to serve disadvantaged children in Gulu with authentic Montessori pedagogy,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Founded by a Montessori teacher who relocated to Uganda to serve disadvantaged children in Gulu with…
Washarika Montessori School,Uganda,Kampala area,https://washarika.org/montessori/,,,,Not confirmed,2,single_school,,yes,no,Montessori program run under the Washarika community organization in Uganda,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Montessori program run under the Washarika community organization in Uganda
Montessori Ethiopia,Ethiopia,Addis Ababa,https://montessoriethiopia.com/,,,,Not confirmed,2,single_school,,yes,no,Ethiopian Montessori initiative building a 'peace-loving society' curriculum of peace applied to young children,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Ethiopian Montessori initiative building a 'peace-loving society' curriculum of peace applied to young…
Katha,India,"New Delhi + Arunachal Pradesh, Haryana, Maharashtra",katha.org,[email],,,,2,ngo_program,,partial,no,"Schools for underprivileged children across 252 slums; Katha Lab School serves ~700 children/yr, StoryPedagogy model",underpriv-asia-latam-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Schools for underprivileged children across 252 slums; Katha Lab School serves ~700 children/yr,…"
Mithing Pangarap Educational Foundation (MPEFI),Philippines,"Tondo, Manila",mpefi.org,[email],facebook.com/mpefi,,1200,2,ngo_program,,yes,yes,Outreach arm of Philippine Montessori Center; free Montessori pre-K-HS for Smokey Mountain former-dumpsite community since 1988,underpriv-asia-latam-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Outreach arm of Philippine Montessori Center; free Montessori pre-K-HS for Smokey Mountain former-dumpsite…
Cerdas Berdaya Foundation,Indonesia,"Cikarang Selatan, Bekasi",cerdasberdaya.org,,,,,2,ngo_program,,yes,no,"Runs Montessori-environment programs in underserved communities; donates Montessori materials, provides lead teacher",underpriv-asia-latam-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Runs Montessori-environment programs in underserved communities; donates Montessori materials, provides lead…"
Hoa Mau Don Montessori-based Orphanage,Vietnam,Ho Chi Minh City,orphanagehoamaudon.wixsite.com/mau-don,[email],facebook.com/hoamaudon.orphanage,,,2,single_school,,yes,no,"Montessori-based orphanage since 1998, ~55 children; 10-yr kindergarten support from Montessori Intl School of Vietnam",underpriv-asia-latam-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Montessori-based orphanage since 1998, ~55 children; 10-yr kindergarten support from Montessori Intl School…"
Fundacion Maria Montessori (Otavalo),Ecuador,Otavalo,susiladharma.de,,,,,2,single_school,,partial,no,"Only inclusive school in Otavalo indigenous Kichwa region; ~60 children incl. disabilities, founded 1994",underpriv-asia-latam-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Only inclusive school in Otavalo indigenous Kichwa region; ~60 children incl. disabilities, founded 1994"
Diakonos International,Haiti,Carrefour (Port-au-Prince),diakonosintl.org,,,,,2,ngo_program,,yes,no,Family/orphan home; Montessori school for ages 3-6 started 2018 in underserved Carrefour,underpriv-asia-latam-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Family/orphan home; Montessori school for ages 3-6 started 2018 in underserved Carrefour
Montessori Foundation of Ghana (MoFoG),Ghana,Accra,,,,,not captured this sweep,2,network,national (Ghana) Montessori school-quality network,yes,no,"MGGF grantee; works with Montessori schools throughout Ghana to raise quality - found via MGGF partner list, no independent site/social captured this sweep",underpriv-global-networks-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — MGGF grantee; works with Montessori schools throughout Ghana to raise quality - found via MGGF partner list,…"
Association Maria Montessori de Côte d'Ivoire (AMMCI),Côte d'Ivoire,Abidjan,,,,,not captured this sweep,2,network,launching first AMI 0-3 Diploma course in French on African soil,yes,no,"MGGF grantee; leading Francophone-Africa Montessori teacher-training expansion - found via MGGF partner list, no independent site/social captured this sweep",underpriv-global-networks-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — MGGF grantee; leading Francophone-Africa Montessori teacher-training expansion - found via MGGF partner list,…"
Trust for Learning,USA,(distributed - funder collaborative),https://trustforlearning.org/,,,,"not captured this sweep - funder, not public-facing brand",2,foundation,backs the Montessori Leaders Collaborative (MLC) - a coalition of national Montessori orgs,partial,no,Philanthropic collaborative (10+ partner funders) expanding whole-child/Montessori access for historically underserved US children; started the Montessori Teacher Licensure Initiative,underpriv-global-networks-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Philanthropic collaborative (10+ partner funders) expanding whole-child/Montessori access for historically…"
Montessori on Wheels (Rungano Montessori on Wheels),USA,Boulder CO (also active Kenya + Zimbabwe),https://www.montessorionwheels.org/,,https://www.facebook.com/MontessoriZimbabwe/,,not captured this sweep - small/niche,2,ngo_program,mobile Montessori learning incubator for Black/Indigenous/POC communities; also Kenya + Zimbabwe initiatives,yes,yes,"Known contact: Tatenda Blessing Muchiriri, first partner minted in the Jul-8 Partner Program mint tool (agent_id fef4ed1c-...). Re-listed here as it is exactly the multiplier-org type this sweep targets.",underpriv-global-networks-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Known contact: Tatenda Blessing Muchiriri, first partner minted in the Jul-8 Partner Program mint tool…"
Pakistan Montessori Association,Pakistan,Islamabad,pakistanmontessoriassociation.org,,,,,1,ngo_program,,yes,no,Runs Montessori Children's Villa for 100 children; states intent to open a school for the underprivileged pending funds,underpriv-asia-latam-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Runs Montessori Children's Villa for 100 children; states intent to open a school for the underprivileged…
Rumah Montessori (Montessori Untuk Indonesia),Indonesia,"BSD, Tangerang Selatan",rumah-montessori.blogspot.com,[email],,,,1,ngo_program,,yes,no,Affordable Montessori teacher-coaching (6-12mo) using cross-subsidization so select trainees train free,underpriv-asia-latam-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Affordable Montessori teacher-coaching (6-12mo) using cross-subsidization so select trainees train free
Corner of Hope Montessori (New Canaan & Kisima) / Montessori for Kenya,Kenya,Nakuru,https://cornerofhope-esf.org/,[email],,,Not re-researched this session,0,ngo_program,,yes,yes,"Flagship AMI/EsF IDP-camp initiative since 2010; ~1,500 children served; already logged in disadvantaged.csv",underpriv-africa-me-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Flagship AMI/EsF IDP-camp initiative since 2010; ~1,500 children served; already logged in disadvantaged.csv"
Footprints CBO Montessori Schools,Kenya,Samburu County (Kalepo/Kalama/Losesia/Sera),https://www.montessori-mggf.org/current-outstanding-grants/footprints-cbo,,,,Not re-researched this session,0,mobile,,yes,yes,Community-based org building mobile early-childhood Montessori schools for nomadic pastoralists; already logged in disadvantaged.csv,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Community-based org building mobile early-childhood Montessori schools for nomadic pastoralists; already…
Nomadic Samburu Montessori Schools (EsF),Kenya,Samburu / Namunyak Conservancy,https://montessori-esf.org/project/samburu,[email],,,Not re-researched this session,0,mobile,,yes,yes,Transferable Montessori schools for nomadic Samburu communities since 2018; already logged in disadvantaged.csv (adjacent to SARARA above),underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Transferable Montessori schools for nomadic Samburu communities since 2018; already logged in…
East Pokot Montessori Teacher Training Initiative (EsF),Kenya,East Pokot district,https://montessori-esf.org/project/east-pokot,[email],,,Not re-researched this session,0,ngo_program,,yes,yes,Trains Pokot youth as certified Montessori teachers; ~250 children served across 5 environments; already logged in disadvantaged.csv,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Trains Pokot youth as certified Montessori teachers; ~250 children served across 5 environments; already…
Ikhaya Labantwana Montessori,South Africa,"Jonga Village, Coffee Bay, Eastern Cape",https://sustainablecoffeebay.org.za/home/our-work/early-childhood-development/ikhaya-labantwana-montessori/,[email],,,Not re-researched this session,0,single_school,,yes,yes,Rural Xhosa preschool run by Sustainable Coffee Bay NPO; already logged in disadvantaged.csv,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Rural Xhosa preschool run by Sustainable Coffee Bay NPO; already logged in disadvantaged.csv
Ncinci One's Montessori,South Africa,"Nqileni Village / Hole in the Wall, Eastern Cape",https://www.wildcoast.co.za/ncinci-ones-montessori,,,,Not re-researched this session,0,single_school,,yes,yes,"Rural NPO Montessori preschool, sister project of Ikhaya Labantwana; already logged in disadvantaged.csv",underpriv-africa-me-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Rural NPO Montessori preschool, sister project of Ikhaya Labantwana; already logged in disadvantaged.csv"
Zama Montessori Centre,South Africa,"Benoni, Gauteng",https://samontessori.org.za/zama-montessori-centre/,[email],,,Not re-researched this session,0,single_school,,yes,yes,"Township-serving Montessori school ages 3-12, many free places for orphans; already logged in disadvantaged.csv",underpriv-africa-me-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Township-serving Montessori school ages 3-12, many free places for orphans; already logged in…"
Indaba Institute (CoRE South Africa),South Africa,"Stellenbosch / Kayamandi, Western Cape",https://indabainstitute.org/,[email],,,Not re-researched this session,0,ngo_program,,yes,yes,AMI training centre running EsF Community Rooted Education in Kayamandi township; already logged in disadvantaged.csv,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — AMI training centre running EsF Community Rooted Education in Kayamandi township; already logged in…
The Love Trust - Nokuphila School & ECD Teacher Academy,South Africa,"Tembisa, Gauteng",https://www.lovetrust.co.za/,[email],,,Not re-researched this session,0,single_school,,partial,yes,"Donor-funded township school + ECD teacher academy, Montessori-inspired curriculum; already logged in disadvantaged.csv",underpriv-africa-me-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Donor-funded township school + ECD teacher academy, Montessori-inspired curriculum; already logged in…"
Olive Branch Montessori Academy (TOBFC),Tanzania,"Chimala, Mbeya Region",https://www.theolivebranchforchildren.org/child-and-youth-care/montessori-academy,[email],,,Not re-researched this session,0,single_school,,yes,yes,Established 2016 for vulnerable-background children; already logged in disadvantaged.csv,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Established 2016 for vulnerable-background children; already logged in disadvantaged.csv
St. Joseph Montessori School (Ndirima-Litembo),Tanzania,"Ndirima-Litembo, Ruvuma Region",https://www.vlalgf.org/initiatives/st-josephs-montessori-school,,,,Not re-researched this session,0,single_school,,yes,yes,Rural farming-community school (~60 children); already logged in disadvantaged.csv,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Rural farming-community school (~60 children); already logged in disadvantaged.csv
St. Joseph Montessori School (Likwakwanda),Malawi,"Likwakwanda, Thyolo District",https://www.montessori-mggf.org/current-outstanding-grants/warm-heart-ministriesthe-st-joseph-montessori-school,,,,Not re-researched this session,0,single_school,,yes,yes,"~60 students ages 3-5, part of a larger vocational/high-school centre; already logged in disadvantaged.csv",underpriv-africa-me-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — ~60 students ages 3-5, part of a larger vocational/high-school centre; already logged in disadvantaged.csv"
AIMPO Community Montessori Preschool,Rwanda,Kigali (Gasabo),https://aimpo.org/,,,,Not re-researched this session,0,single_school,,yes,yes,Grassroots org (est. 2001) serving Batwa/Historically Marginalised People; already logged in disadvantaged.csv,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Grassroots org (est. 2001) serving Batwa/Historically Marginalised People; already logged in disadvantaged.csv
Lilima Montessori High School,Eswatini,Mbabane,https://www.lilima.org/,[email],,,Not re-researched this session,0,single_school,,yes,yes,"Non-profit Montessori IB World high school, donor-funded; already logged in disadvantaged.csv",underpriv-africa-me-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Non-profit Montessori IB World high school, donor-funded; already logged in disadvantaged.csv"
Vusumnotfo,Eswatini,"Piggs Peak, Hhohho",https://vusumnotfo.org/,,,,Not re-researched this session,0,ngo_program,,partial,yes,Longstanding rural community-development NGO (est. 1984) with early-childhood programs; Montessori depth unconfirmed; already logged in disadvantaged.csv,underpriv-africa-me-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Longstanding rural community-development NGO (est. 1984) with early-childhood programs; Montessori depth…"
Sekoly Kintana (Trilingual Montessori School),Madagascar,"Tolagnaro (Taolagnaro), Anosy",https://sekolykintana.org/,,,,Not re-researched this session,0,single_school,,yes,yes,"Founded 2024, honors Malagasy identity; already logged in disadvantaged.csv",underpriv-africa-me-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Founded 2024, honors Malagasy identity; already logged in disadvantaged.csv"
TESMA (Trilingual Elementary Montessori School of Madagascar),Madagascar,"Tolagnaro area, Anosy",https://www.montessori-mggf.org/current-outstanding-grants/tesma-trilingual-elementary-montessori-school-of-madagascar-2025,,,,Not re-researched this session,0,single_school,,yes,yes,Elementary sister-initiative to Sekoly Kintana; already logged in disadvantaged.csv,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Elementary sister-initiative to Sekoly Kintana; already logged in disadvantaged.csv
Association Maria Montessori de Cote d'Ivoire (AMMCI),Cote d'Ivoire,Abidjan,https://association-montessori-cotedivoire.com/,,,,Not re-researched this session,0,ngo_program,,yes,yes,AMI-affiliated society; MGGF-funded furnishings/materials/teacher training for under-resourced classrooms + AMI 0-3 Diploma in French; already logged in disadvantaged.csv,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — AMI-affiliated society; MGGF-funded furnishings/materials/teacher training for under-resourced classrooms +…
Montessori Foundation Ghana,Ghana,Accra (Labone),https://montessorifoundationghana.org/,,,,Not re-researched this session,0,ngo_program,,yes,yes,Non-profit of Montessori practitioners supporting schools/guides/families; already logged in disadvantaged.csv,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Non-profit of Montessori practitioners supporting schools/guides/families; already logged in disadvantaged.csv
Foundation for Montessori Education in Nigeria (FMEN),Nigeria,"Lekki Phase 1, Lagos",http://fmen.org.ng/,,,,Not re-researched this session,0,ngo_program,,yes,yes,AMI-affiliated Incorporated Trustee promoting Montessori integration across Nigeria; already logged in disadvantaged.csv,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — AMI-affiliated Incorporated Trustee promoting Montessori integration across Nigeria; already logged in…
Montessori for Lebanon,Lebanon,Nationwide (volunteer-led),,,,,Not re-researched this session,0,ngo_program,,yes,yes,5-year volunteer-led effort training Montessori teachers via AMI 3-6 Diploma for underserved aspiring educators; already logged in disadvantaged.csv,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — 5-year volunteer-led effort training Montessori teachers via AMI 3-6 Diploma for underserved aspiring…
Montessori Forest,Israel,Mikveh Israel campus,,,,,Not re-researched this session,0,single_school,,yes,yes,Elementary program on historic Mikveh Israel agricultural campus for children who struggled in traditional classrooms; already logged in disadvantaged.csv,underpriv-africa-me-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Elementary program on historic Mikveh Israel agricultural campus for children who struggled in traditional…
Pulse of Life Kindergarten,Syria,Dara'a,,,,,Not re-researched this session,0,single_school,,partial,yes,"Serves 76 displaced/war-affected children ages 5-12, educators are former refugees; Montessori training funded by MGGF; already logged in disadvantaged.csv",underpriv-africa-me-jul12.csv,PARTIAL,"Larger org with a real, documented Montessori component — Serves 76 displaced/war-affected children ages 5-12, educators are former refugees; Montessori training…"
Minimuthu Montessori (ICA Sri Lanka),Sri Lanka,"Morogollagama, Kurunegala District",,,,,0,0,single_school,,yes,no,"Only Montessori preschool in this remote dry-zone village; ~1,500 graduates since 1996, funded by ICA Japan/Zonta",underpriv-asia-latam-jul12.csv,MONTESSORI,"Runs/is an explicit Montessori-method program — Only Montessori preschool in this remote dry-zone village; ~1,500 graduates since 1996, funded by ICA…"
My Cosmic Montessori,Malaysia,Puchong HQ + Orang Asli kampung branches,mycosmicmontessori.com,,,,,0,network,,yes,no,Private Montessori network with dedicated branches sited directly in Orang Asli villages,underpriv-asia-latam-jul12.csv,MONTESSORI,Runs/is an explicit Montessori-method program — Private Montessori network with dedicated branches sited directly in Orang Asli villages
